,x,y,count,mean,std,min,25%,50%,75%,max
ANHY,0.34611964,-0.5924049,432.0,4.934444425128404,0.002835468010511485,4.9253770251598095,4.933714844147772,4.93580296174941,4.936226056944,4.9364358336216965
APINENE,-0.62511003,-0.2916056,432.0,4.695327847307909,0.11093883203812391,4.422539174331768,4.63252955713719,4.716433220316587,4.785291864489372,4.867647883993394
ARNOH14,-0.858823,-0.15966977,432.0,4.935049721800684,0.0017367599164381559,4.929326380785993,4.934635006848886,4.935785816307156,4.936224209333037,4.936392421919565
ARNOH17,-0.3187329,-0.44791344,432.0,4.933640107195125,0.003009095207026042,4.923506348874569,4.933098261808991,4.93475751295993,4.935775040719933,4.936171101101829
AROH14,0.25341293,-0.63716394,432.0,4.8951627786434715,0.04302277886446858,4.759723960750434,4.883135411183155,4.911987666081666,4.926394559430884,4.931946846816101
AROH17,0.23982494,-0.63681763,432.0,4.856182547076181,0.06888316295037143,4.643784105001052,4.837387258274732,4.878154151411694,4.909918302203069,4.923693435802289
BENZAL,-0.18558979,-0.5400891,432.0,4.917775642876382,0.025195914656136863,4.84213507068759,4.910116727656751,4.930494329166548,4.93407712500742,4.935839802255435
BENZENE,0.5217799,-0.3666043,432.0,4.934834975746598,0.0023026959578486116,4.927466453569767,4.934244454773463,4.935938109484753,4.936281090900286,4.936451122548159
BOX2PROL,0.34430522,-0.4318566,432.0,4.9018947303465135,0.04474357099853214,4.76578563900684,4.887314148972115,4.923457339855508,4.931149506415672,4.935018330640245
BPINENE,-0.29028937,-0.4676615,432.0,4.807684370488979,0.10306612655611347,4.51911639336161,4.771509764963565,4.8452192041559465,4.886555174292761,4.908422775203129
BUOX2ETOH,0.29746225,-0.66899055,432.0,4.907264800900556,0.03814522773036123,4.790336010243904,4.8952513165471006,4.925640290899391,4.932054001587062,4.93527188669871
BUT1ENE,-0.17152016,-0.4845403,432.0,4.873597596743906,0.0535768363120418,4.716367044140843,4.8576767992699255,4.893907606346767,4.913094587638318,4.92450447215313
BUT2OL,0.61736363,-0.487194,432.0,4.924869062906817,0.015663798185448517,4.875557394741162,4.920512854137531,4.932394166753374,4.934834591224275,4.936048806825214
C2H2,0.5554355,-0.67690086,432.0,4.935466411199701,0.0014396899944038835,4.9308545499043435,4.935099204563532,4.936155968456779,4.936369784600386,4.936475759508789
C2H4,-0.76768637,-0.27296174,432.0,4.921774877002805,0.015190498545196104,4.874386916312626,4.917904003872419,4.928172747495001,4.932245951914661,4.934111023882253
C2H5CHO,-1.0624547,-0.24382609,432.0,4.905039863087186,0.042646819063471765,4.7839732874500305,4.89181654048448,4.927296615768481,4.93279588112426,4.935486510486019
C2H5CO3,-1.1626265,-0.0753572,432.0,1.460787382827097,0.5576465887990063,0.6621950575105733,0.8579036278920791,1.4540466851881066,2.036314511763883,2.3516699578378466
C2H5CO3H,0.25575584,-0.29582477,432.0,4.924461675026548,0.017835319215521166,4.875489790580582,4.919751693635469,4.934273576374231,4.935654981782216,4.936278831177177
C2H5NO3,0.530857,-0.6675638,432.0,4.934743579554579,0.0027951343809335797,4.926878131843632,4.934329878324553,4.936265812953085,4.936420350042685,4.936489996747502
C2H5O2,-1.367813,0.034644634,432.0,3.111575862785413,0.7212607867161579,1.5371434473166612,2.684952452737112,3.239455781001749,3.6552598387028454,4.1682257289058
C2H5OH,0.30015984,-0.6644149,432.0,4.932118511567676,0.00599257429976823,4.913029509685892,4.930546069740176,4.934991776017824,4.935895517950127,4.936343977483628
C2H5OOH,-0.061726823,-0.58015317,432.0,4.913078430612268,0.032035322195089956,4.821900244045374,4.90309844820607,4.9298419152321,4.933871101161044,4.935785610685593
C2H6,0.6127999,-0.61599797,432.0,4.936182082464253,0.00045910959744824796,4.934709596930378,4.9360657055304715,4.93640192594115,4.936469885931718,4.936503560868146
C3H6,-0.60519993,-0.33058795,432.0,4.876906354335948,0.0500492473764162,4.729624261820274,4.860936987342818,4.895560213782707,4.913849661593904,4.925105698013969
C3H7CHO,0.39220354,-0.6376696,432.0,4.897222307589332,0.05281927959051682,4.749798502675481,4.879706625992859,4.924948700300925,4.931880705974808,4.935231616873104
C3H8,0.61240506,-0.6537101,432.0,4.935039353992865,0.0020235854705664487,4.928561738515116,4.934521319041736,4.936008711746274,4.936309837043663,4.936459107928226
C4H6,-0.5793847,-0.29798847,432.0,4.8486097746580965,0.09025033696930417,4.589338320545197,4.813523069106209,4.8884306546154885,4.913570961911709,4.92506313906544
C4H9CHO,0.3904307,-0.6550495,432.0,4.892098471624451,0.05881119412068571,4.7278540253015136,4.871598831972442,4.922747615533552,4.93095313727563,4.934973190777394
C5H8,-0.63994247,-0.34666845,432.0,4.807129162006549,0.11898103400444218,4.476657439729266,4.755954971741996,4.856748342388043,4.896332159801546,4.915053581558458
CARB10,-0.19917354,-0.46322998,432.0,4.926050038259188,0.014683131075581769,4.8829810159981175,4.922283424647328,4.933669622993724,4.935374672368799,4.936201426206023
CARB11,-0.9831992,-0.11308121,432.0,4.903914636439293,0.043919791706891115,4.778452187569561,4.89026811267701,4.9265901243694525,4.9325157505418336,4.935409892677623
CARB11A,-0.52071476,-0.3238435,432.0,4.932282964442124,0.006708199689815739,4.913427408181534,4.931401310758373,4.935929628781722,4.936291347996372,4.936454423884205
CARB12,0.18318668,-0.6377473,432.0,4.691151565908829,0.3863908463749783,3.9106874976635115,4.399260316353842,4.935814981332948,4.936247340906797,4.936442286991301
CARB13,-0.65596175,-0.2683151,432.0,4.90832063075934,0.03867805750578296,4.798016403922889,4.897407857705758,4.9285477623350005,4.933309085483896,4.935629916644103
CARB14,-1.0272777,-0.09970348,432.0,4.902099443820185,0.04770739353334444,4.768503985806905,4.888459948276283,4.9273521856107845,4.9328832133913085,4.93551184114465
CARB15,0.13876513,-0.6040577,432.0,4.689577119448152,0.38652430726670656,3.909535550859151,4.396319225028723,4.9340762257169235,4.935579046783174,4.93625786596855
CARB16,-0.650826,-0.23109266,432.0,4.9122525238428345,0.034206002703680564,4.815242904987185,4.903590807256545,4.9303188374316935,4.934084469922331,4.935844681650353
CARB17,-0.70876586,-0.22201604,432.0,4.927179273386554,0.013540535117853691,4.888060285269926,4.924637198812773,4.934344700742663,4.935666665268283,4.93628205668372
CARB18,0.24158925,-0.6406128,432.0,4.68889649671886,0.38658421015511585,3.908597200625416,4.395047995874816,4.93332306976862,4.935289058344435,4.936177777438545
CARB19,-0.5017388,-0.33304274,432.0,4.922522913926086,0.019469899880202618,4.8655997364934755,4.91721920729425,4.93260079619509,4.934944826877017,4.93608265790408
CARB20,0.3865684,-0.5457311,432.0,4.9234357140243485,0.018075691812999138,4.870101812771358,4.918279776542878,4.932699798256987,4.9349798210069,4.936092330125546
CARB21,0.4603537,-0.40830788,432.0,4.688213311536434,0.38664565826970915,3.907654596189878,4.393772108355532,4.9325661761609325,4.934997319129294,4.936097166317059
CARB22,0.1525067,-0.623362,432.0,4.92130782045204,0.02150219656219346,4.859222942299287,4.916151795623211,4.932608149135724,4.9349623235894935,4.936087493987887
CARB23,0.4137857,-0.5275348,432.0,4.919137963282543,0.023620106610405665,4.84862776951894,4.912344820959358,4.931101953533124,4.934323331484498,4.93590913186756
CARB24,0.59883606,-0.67513025,432.0,4.687532120718913,0.38670822905806046,3.906714033178421,4.39250008313068,4.931810599448291,4.934705775759865,4.9360165701553465
CARB25,0.1402942,-0.6363461,432.0,4.9196540163550235,0.025241564362739496,4.848877568355514,4.914578428907491,4.933332252037722,4.935269602965172,4.936172402898253
CARB26,0.40976453,-0.53769225,432.0,4.9174059342213186,0.02583801604197107,4.840109942326187,4.910033080364356,4.930493594772379,4.934052380026074,4.935833940877311
CARB27,0.506502,-0.42569637,432.0,4.686852906703471,0.3867718987158147,3.9057755027678156,4.391231896339231,4.931056335055974,4.9344144279733815,4.935935988947856
CARB28,0.10887849,-0.62550795,432.0,4.9167440740811745,0.030267481580374952,4.833150010627653,4.911298837206427,4.933267525522275,4.935255984718245,4.936168640759623
CARB29,0.4250654,-0.54590005,432.0,4.915570256806617,0.028176947616266147,4.831165358716564,4.90716499775124,4.929808133518384,4.933762262356813,4.93575339354552
CARB3,-0.16526529,-0.55629957,432.0,4.79301681155397,0.22723214817571705,4.2957185445645525,4.66707454364354,4.931608280843295,4.934627657146874,4.935994967882876
CARB30,0.6569324,-0.676262,432.0,4.686175652223808,0.38683664401404305,3.90483899619191,4.389967524344076,4.930303378433061,4.934123275507603,4.9358554226890385
CARB31,-0.26325902,-0.500397,432.0,4.914127249086326,0.03278667123093195,4.822371511464987,4.9072778350855675,4.931813051084369,4.934672746522002,4.936007436867234
CARB32,0.53970116,-0.6955961,432.0,4.913875158421671,0.030325657739074013,4.822980084682851,4.9044726939142445,4.9291523218975115,4.933491660609385,4.935678229511649
CARB33,0.6514869,-0.6255633,432.0,4.685500340302513,0.3869024422815021,3.9039045047411416,4.388706943729207,4.929551725052264,4.933832318100819,4.935774871373349
CARB34,-0.17648023,-0.5272503,432.0,4.908672489832484,0.042632047010359386,4.792663517560801,4.90049075589481,4.932061643971998,4.934791274865415,4.936040210145945
CARB35,0.21912277,-0.6426085,432.0,4.91219714531686,0.032441978673996924,4.8149462314106675,4.901844593263512,4.9284974991108506,4.93322122736506,4.935603078484284
CARB6,-0.48019636,-0.4996782,432.0,4.786288847233379,0.23530478870102473,4.275748799911636,4.651333795909894,4.929910391463412,4.933971192737453,4.9358133235689445
CARB7,-0.42555478,-0.53021336,432.0,4.927888225852471,0.012297739871951515,4.89199670262795,4.925050248333632,4.934331413232181,4.9356486292334045,4.9362770773773565
CARB9,0.10689104,-0.5853555,432.0,4.691677240242541,0.3863478992670418,3.9110208781438964,4.4002424000332985,4.936394421626552,4.936469684044831,4.93650359878571
CBUT2ENE,-0.10500173,-0.51276493,432.0,4.6580378377250815,0.12120247888151556,4.369530878484432,4.589408600222108,4.677534693392628,4.7557956497991,4.85586088951108
CCARB12,-0.07627532,-0.5591528,432.0,4.929995761781332,0.008850611650978698,4.901901191308971,4.927632433069035,4.934242011364818,4.935589681216299,4.936258941082834
CCARB14,-0.050349083,-0.5773257,432.0,4.912935105720326,0.031058589255987513,4.816939657954305,4.903512194129993,4.927890332187818,4.932986211585272,4.935533307029646
CH3CHO,-1.2633859,-0.07449575,432.0,4.915479693885635,0.028112781122190417,4.83011894231456,4.906977093746075,4.92944351883637,4.9336115091001345,4.935710380426911
CH3CO2H,-0.32109043,-0.42487308,432.0,4.935407869757434,0.0015197856398732118,4.930539914859916,4.935020038256715,4.936135803939797,4.936361576426706,4.93647347962963
CH3CO3,-1.1072156,-0.19598953,432.0,1.460787382827097,0.5576465887990063,0.6621950575105733,0.8579036278920791,1.4540466851881066,2.036314511763883,2.3516699578378466
CH3CO3H,0.6007263,-0.60460657,432.0,4.925389452777758,0.01669684727049676,4.879877823409903,4.920944014675677,4.93463815183638,4.935795204363889,4.936317538836872
CH3COCH3,-0.8562478,-0.10679254,432.0,4.935892371101086,0.0010081858301265087,4.932935448096398,4.935838929509412,4.936428213084753,4.936482327853171,4.936507084671074
CH3NO3,0.3301949,-0.6606917,432.0,4.9358198630289065,0.0012507415436294137,4.932472673542937,4.935769603539296,4.936504565083714,4.936511927671887,4.936515245024143
CH3O2,-1.3667356,0.03884151,432.0,3.0297715104647156,0.6301515147816187,1.6180435700003657,2.6258063444075295,3.0933040928151296,3.488855314926182,4.008785412961436
CH3OCH3,0.5254967,-0.4959964,432.0,4.932710697880873,0.0051905167041320695,4.916159820511684,4.931355857918053,4.935198667173502,4.935979599019615,4.936367301536722
CH3OCHO,0.5417777,-0.6094262,432.0,4.936238717864142,0.0003813989046361144,4.935015353173337,4.936142086938246,4.936421346269713,4.936477788307743,4.936505755415032
CH3OH,0.37513375,-0.65009016,432.0,4.9352760996714755,0.0017000081995298406,4.929832096132462,4.934841784827342,4.936090390828658,4.936343089725966,4.936468344701819
CH3OOH,0.51455307,-0.67311525,432.0,4.917414834530598,0.026620469924402472,4.842167163705912,4.909927557122012,4.931537940266265,4.934564526700611,4.935977508259606
CHEX,0.66915315,-0.58218354,432.0,4.926798403489022,0.013114389672007759,4.885384916738278,4.9232057005889205,4.933095717446364,4.935121491620665,4.9361286794977355
CHEX2ENE,-0.13231556,-0.5140007,432.0,4.612805847230276,0.1323502963124955,4.306254054527973,4.53071916333637,4.630786105137949,4.719672510566064,4.837691431878525
CO,-0.9473061,-0.19372642,432.0,4.9361990861232075,0.00043578021886177254,4.934801383640715,4.936088639138388,4.93640775718532,4.936472258760352,4.936504219822822
CPENT2ENE,-0.06869059,-0.5482086,432.0,4.610003406417067,0.13407449778013525,4.298552714834599,4.528634237372508,4.628775376030632,4.718126928976972,4.836862251087632
CYHEXOL,0.7054086,-0.5324365,432.0,4.9136561284482285,0.030146161872218667,4.820380372490062,4.904555458397956,4.928170457353007,4.933101505023522,4.935565507818326
CYHEXONE,-0.0793148,-0.54262596,432.0,4.926648490017325,0.01390600615742594,4.885925315048648,4.923243180840252,4.933889193042292,4.935464195988972,4.936226151294439
DHCARB9,-0.39990243,-0.5031816,432.0,4.865151435142057,0.09926926799822139,4.607424842396778,4.831288895898691,4.91976536958747,4.929894528833479,4.934680854177587
DHPCARB9,0.22604363,-0.615491,432.0,4.875293002152137,0.08129665401515,4.657905316692002,4.846497390619415,4.918709612949018,4.929471990330688,4.934563036391488
DHPR12O2,-0.55918443,-0.35944754,432.0,0.2438053086991775,0.005102069364836602,0.22200514289999596,0.24397080477658287,0.24595460068849714,0.24654073591393072,0.2468018114317743
DHPR12OOH,0.1852203,-0.6285511,432.0,4.836121998930253,0.13318330350654922,4.500391217205692,4.782418475910323,4.909227752534905,4.92564947101627,4.933493429108049
DIEK,-0.09261354,-0.5741569,432.0,4.931144211906714,0.008121448928900774,4.907913719664677,4.92972142412256,4.935518917354084,4.936126465217768,4.936408945613812
DIET35TOL,-0.1272656,-0.56515926,432.0,4.872026936417274,0.07953787285045684,4.639391719858285,4.84147324294784,4.9103280243716325,4.925670371075259,4.933477405035422
DIETETHER,0.5121086,-0.6768291,432.0,4.9192520919806375,0.022980242945504464,4.847536190977347,4.912590173277019,4.930302581296921,4.933974853048705,4.93580872655336
DIIPRETHER,0.07602326,-0.6013158,432.0,4.922934983476256,0.018182815662539535,4.865856132537094,4.917813523793045,4.931667151957073,4.934532674688974,4.935962964253709
DIME35EB,0.08056728,-0.6002226,432.0,4.872026936417274,0.07953787285045684,4.639391719858285,4.84147324294784,4.9103280243716325,4.925670371075259,4.933477405035422
DMC,0.6773688,-0.6242099,432.0,4.936072075498929,0.0006100058212953349,4.934115991831614,4.935917300966006,4.936364186106969,4.9364545285189845,4.936499295921238
DMM,0.6478406,-0.6541967,432.0,4.929809271441294,0.009100650314939585,4.900929826538753,4.927375487125402,4.934175712233804,4.935562622071652,4.936251415338734
EBENZ,0.5033576,-0.63752705,432.0,4.927077562343765,0.012744063627947036,4.8868154169643505,4.92359399279072,4.933196611636027,4.935162729948949,4.93614015706158
ECARB13,0.3808205,-0.64251274,432.0,4.9354879732313925,0.0014101847199961032,4.930970463338668,4.93512835908678,4.936163393739879,4.936372807081183,4.936476599016687
ECARB7,0.37256363,-0.48833352,432.0,4.935220206850537,0.001776426499936738,4.929532023611173,4.934766150484673,4.936071117488053,4.936335243617112,4.93646616529267
EOX2EOL,0.4897,-0.6864392,432.0,4.913288742066975,0.030603315376755952,4.81864549524883,4.904031198504972,4.928020976142371,4.933037238875444,4.935547057443039
ETBE,0.5250386,-0.6208969,432.0,4.9246404910314645,0.01595897636886236,4.874414282598896,4.920197497998414,4.932305753491143,4.934796532656588,4.936037865711844
ETHACET,-0.10932046,-0.5710229,432.0,4.9341966576839775,0.0031730636179056744,4.924053904693256,4.933378486244694,4.935717065111453,4.936191073413079,4.936426114155739
ETHGLY,0.1215535,-0.06598826,432.0,4.917555360622232,0.025173146152442937,4.839205940975383,4.910162265866238,4.929667519063402,4.9337169214636045,4.935737285871672
HCOOH,0.053867128,-0.5877542,432.0,4.935891898125177,0.0008570212877624167,4.933144559772816,4.9356741092142125,4.936302320743518,4.9364293520295055,4.936492303857395
HEX1ENE,-0.22437371,-0.49963534,432.0,4.866014309123174,0.06053715526343796,4.689358531831933,4.848415675924898,4.8893400418337345,4.910544145085366,4.922998673261749
HEX2ONE,0.27088797,-0.24479008,432.0,4.921897555983645,0.020066005817102092,4.862359880622952,4.915849707462679,4.932150835508448,4.934749454180501,4.936027315446099
HEX3ONE,0.6428306,-0.6184822,432.0,4.924705307544211,0.016429167465431403,4.876397014078909,4.9204222129414275,4.933166317991407,4.935172339140054,4.9361455311944225
HMML,0.5056403,-0.45244798,432.0,4.930610097437562,0.008025741965642463,4.905108202208165,4.928477755970401,4.9344599226564,4.935678601706782,4.9362836694459755
HOC2H4NO3,0.37290648,-0.43462113,432.0,4.935007986263651,0.0020664367226884968,4.928393551809037,4.934478838994151,4.935997881224385,4.936305427510218,4.936457883030419
HOC2H4OOH,0.3894238,-0.5275132,432.0,4.904097681190397,0.04310804750196001,4.779575311853991,4.8889332124991665,4.926256773630607,4.932380447828578,4.935372338747961
HOCH2CH2O2,-1.2291869,0.0019471133,432.0,2.670883240639846,0.5466079256653399,1.479302790963459,2.2838606658371745,2.6737912040251643,3.0518596926481463,3.595759082091252
HOCH2CHO,-0.5760379,-0.4808399,432.0,4.9129228608475515,0.034152180900505945,4.818921931777942,4.9040717582580635,4.931541875666454,4.934563242997303,4.9359766743701465
HOCH2CO3,-0.625036,-0.40043077,432.0,1.460787382827097,0.5576465887990063,0.6621950575105733,0.8579036278920791,1.4540466851881066,2.036314511763883,2.3516699578378466
HOCH2CO3H,0.45247734,-0.68232405,432.0,4.922203653350207,0.020633822574119248,4.864765744438779,4.916780285526506,4.9334363657814,4.935310460268321,4.936183689509689
HPUCARB12,-0.25657153,-0.4921047,432.0,4.6210176740149,0.38061167524816186,3.8399460891208888,4.327304300254895,4.842140949892517,4.88559783087291,4.9124956847100965
HUCARB9,0.17579706,-0.6196464,432.0,4.725593985265977,0.3001036709743372,4.084860052288093,4.516489701251862,4.9080628355968665,4.92538315045227,4.933418655160295
IBUTOL,0.6680155,-0.5802642,432.0,4.92461745720611,0.015994986119531495,4.874283315314499,4.9201604963790775,4.932302131020371,4.9347969327219054,4.936038319923306
IC3H7NO3,-0.039228138,-0.5543152,432.0,4.934747558591971,0.0027902136115341932,4.926897506417439,4.934336816932031,4.936267285187314,4.93642091483943,4.936490152475782
IC3H7O2,-0.68581116,-0.27573985,432.0,3.1606143972330956,0.7767198133781331,1.5147042811197706,2.6340545878518284,3.321591704801096,3.7628690342031867,4.272122971626301
IC3H7OOH,0.49086165,-0.7016309,432.0,4.896864601471958,0.05184218554954248,4.746778911968711,4.8786539080379026,4.923212864547633,4.93112607443268,4.935023778675976
IC4H10,0.7613003,-0.45162112,432.0,4.933498246473765,0.004123027763619635,4.920334342780186,4.932428814645514,4.9354742773885345,4.936092169926498,4.936398632764958
IC5H12,0.45738307,-0.61661714,432.0,4.931455443523705,0.0068876872343984746,4.909539197205346,4.929638157134181,4.934758543912418,4.935800413667402,4.936317538836872
IEPOX,0.17611276,-0.12447453,432.0,4.921170842576066,0.020502444183020514,4.857001441227834,4.915306724848238,4.931028703035853,4.934275396797827,4.93589301841656
IPBENZ,0.6884397,-0.52476686,432.0,4.92799600645758,0.011523069120608811,4.89153725442988,4.924869077664325,4.9335274614527815,4.935297917948146,4.936177777438545
IPEAOH,0.4078136,-0.6380059,432.0,4.921675908609442,0.01984531016376927,4.85951423076898,4.91602111197452,4.931216787808987,4.934352484269592,4.935914503150752
IPEBOH,0.59304553,-0.6626002,432.0,4.92016541723216,0.021807165703015743,4.852019062331901,4.9138814663308,4.930652777684006,4.9341212628915345,4.93585005213649
IPECOH,0.41931596,-0.64846194,432.0,4.931253750962988,0.007159535100655442,4.9084800905685,4.929361589786527,4.934687424986679,4.935771407720503,4.936309474456598
IPRCHO,-0.13980468,-0.5428522,432.0,4.871865943822422,0.09255440535102864,4.631912056449629,4.843474654320867,4.923114225354836,4.931266581506307,4.9350606765295355
IPROACET,0.7068157,-0.54249316,432.0,4.9317279680882775,0.006520052659410396,4.910972157513726,4.9300115572173215,4.934854509882624,4.935839549055569,4.936328418839448
IPROPOL,0.15136383,-0.1991535,432.0,4.929600644160087,0.009380169882890456,4.899844350283259,4.927087855988468,4.934101460947339,4.9355323144537575,4.936242985720787
M22C4,0.2632378,0.01285786,432.0,4.933293063345325,0.004401650330008477,4.919244401843093,4.932149384222743,4.93540276450573,4.936063031755204,4.936390535550739
M23C4,0.14670059,-0.62701166,432.0,4.928684165658501,0.010605585629856185,4.8950907984213945,4.925822016925917,4.933774253847215,4.935398719723434,4.936205823250661
M2HEX,0.34202707,-0.061932754,432.0,4.927260822257746,0.012500754604469573,4.887755685516138,4.923848710221982,4.933262761379503,4.9351897641582845,4.936147680869544
M2PE,0.68233097,-0.5440757,432.0,4.9293174773869275,0.009759221478959959,4.898373057884158,4.926697146585779,4.9340005418079285,4.935491116732693,4.936231526499931
M3HEX,0.5437055,-0.66288555,432.0,4.926881448102965,0.013004262977850633,4.885810236699957,4.923321245960772,4.933125747836318,4.9351337664882635,4.936132095954532
M3PE,-0.12995732,-0.5524684,432.0,4.929184826139785,0.009936657617333358,4.8976846153646,4.9265139930354165,4.933953210575559,4.935471792986203,4.936226151294439
MACO3,-1.2882956,0.030227993,432.0,1.4607870735088524,0.5576464010093914,0.6621949664089883,0.8579035968120954,1.4540462466404762,2.0363138273748795,2.3516692563150805
ME2BUT1ENE,0.015922988,-0.576462,432.0,4.832664805835014,0.08664063290285144,4.586646536579568,4.803804260628804,4.8655857674087,4.897545329147915,4.9154851682572795
ME2BUT2ENE,-0.13128465,-0.49887052,432.0,4.382843889135939,0.17722063499500276,4.007975389808666,4.256587660315986,4.389381347863371,4.533073664049967,4.723112853782254
ME3BUOL,0.66266465,-0.5961761,432.0,4.9192907503797905,0.02293852126123143,4.847705881946741,4.912638190544286,4.930324109723031,4.933986440582792,4.9358124601281
ME3BUT1ENE,-0.57414514,-0.30733624,432.0,4.871242099721961,0.05448961971737903,4.711752358466963,4.853756716095062,4.891587811753814,4.9115871067176915,4.923916546568787
MEK,-0.14653718,-0.5741581,432.0,4.93234423963707,0.006633599502415546,4.913721560902895,4.931541082426026,4.935952659397202,4.936300187367662,4.936456861622686
MEPROPENE,-0.7315862,-0.22306775,432.0,4.851128236155675,0.07604773559492882,4.63131898732778,4.825236461393725,4.881812221797437,4.907173881594101,4.919991199892986
METHACET,0.13996138,-0.15697451,432.0,4.93603167890958,0.0006654022055939664,4.93389810411411,4.935862789652569,4.936350321261642,4.936448886319977,4.93649772898416
METHTOL,0.6605508,-0.37679082,432.0,4.912575756532381,0.03151250904693371,4.8152294676846,4.902991499837601,4.927750337210328,4.932928576291235,4.9355172075164315
