,x,y,count,mean,std,min,25%,50%,75%,max
MIBK,0.25882444,-0.23280464,432.0,4.915692001474652,0.028022209717416213,4.831755966986168,4.907357947208712,4.929855015122576,4.933781597506431,4.935758762902899
MIBKAOH,0.55470294,-0.6654986,432.0,4.928065191887394,0.012934992813366299,4.891517230977299,4.926022492517292,4.935080702529594,4.935954957450016,4.936361626758139
MIPK,0.3374132,-0.5742692,432.0,4.930114627368089,0.009428386864914106,4.902911573438719,4.9283336158781115,4.935135455243682,4.935976392231979,4.936367541337194
MO2EOL,0.5724301,-0.6357929,432.0,4.92041020976995,0.02148542063235939,4.853240984268007,4.914232680186901,4.930740673164362,4.934155802494878,4.935859406845547
MPAN,-0.26684207,-0.44253865,432.0,3.4543708487633324,0.001818785658586306,3.4485473350089375,3.4539058414439356,3.4552420583883965,3.455512521233101,3.455646585346308
MPRK,0.55632573,-0.42721224,432.0,4.927301570279353,0.013058370956368675,4.889139319917028,4.924074859143432,4.9341124731181605,4.935561525207188,4.936253027987205
MTBE,0.40509912,-0.6871481,432.0,4.932483816643389,0.005496537299725919,4.914963061687657,4.931046968263392,4.935118257242732,4.935946447721961,4.936358019108733
MTBK,0.33464685,-0.64938813,432.0,4.932207728570381,0.0068000425408992595,4.913066348765577,4.931265396666711,4.935901340061639,4.936280490118742,4.936451429429063
MXYL,0.6966052,-0.65678346,432.0,4.907275421107853,0.03814513036771797,4.79035330293809,4.895255084105866,4.92565580992791,4.932064963482886,4.9352757864088295
NBUTACET,0.138527,-0.118918926,432.0,4.929815972212417,0.009091669109524095,4.900964711136448,4.927384722136823,4.934178095625373,4.935563594864886,4.9362516858998235
NBUTOL,0.1215778,0.029125739,432.0,4.9251553868403555,0.015286552771353793,4.877009379865233,4.920913502172233,4.932498748878755,4.934877377643838,4.936060720920921
NC10H22,0.3761885,-0.64316416,432.0,4.921642532315747,0.019888771188692467,4.859347971766021,4.915973935828175,4.931204374239913,4.934347397114351,4.935913085415278
NC11H24,0.28236914,-0.6219087,432.0,4.919540175697761,0.02261624483987313,4.848933854368456,4.912993049163434,4.930417989476456,4.934024956971763,4.935823200369898
NC12H26,0.49095863,-0.6486381,432.0,4.918296845784638,0.024219978629694792,4.84282842156354,4.911221648505712,4.929948793516311,4.933832409177106,4.935769501816812
NC4H10,0.63714737,-0.6250109,432.0,4.933276926442568,0.004423554076753603,4.919158735947011,4.93212739976919,4.935397136708998,4.936060738569298,4.936389898280042
NC5H12,0.33151266,-0.13287796,432.0,4.931046633028054,0.007438488163972355,4.9073937414554845,4.929077390503068,4.934614308464229,4.935741584118795,4.9363011823423255
NC6H14,0.63774896,-0.6038173,432.0,4.929117275868346,0.010026981238294836,4.89733423253798,4.926420695188017,4.933929094502327,4.935461946727285,4.936223412335508
NC7H16,0.05262854,-0.009407188,432.0,4.927049019622921,0.012781944686621286,4.886669054849449,4.923554307326145,4.9331863027928495,4.935158516691022,4.936138984452232
NC8H18,0.7312793,-0.5781842,432.0,4.924850804159273,0.015687842021656368,4.875464878192314,4.920487293055532,4.932387492062732,4.934831860282171,4.936048046351769
NC9H20,0.092004485,-0.030420162,432.0,4.923213962652998,0.01783703157932141,4.867207734251655,4.91819003850765,4.931786430386923,4.934585834902361,4.935979522587374
NEOP,0.7052845,-0.4908285,432.0,4.935341966585587,0.0016099327146894956,4.930185840859155,4.934930897250258,4.936113095479499,4.936352332444237,4.9364709120098835
NOA,0.11523089,-0.60007745,432.0,4.925682107439837,0.019202931993149056,4.874354970098728,4.925167363918305,4.936175769992293,4.936385804402314,4.936480471390411
NPROACET,0.7170792,-0.543611,432.0,4.931814882854631,0.006402728228386814,4.9114296260221,4.930130572376296,4.934885084580969,4.935852016490152,4.936331884753764
NPROPOL,0.4060772,-0.41159183,432.0,4.928631568666855,0.010675790167878932,4.8948187204105,4.925749256504215,4.933755424486707,4.935391030109281,4.93620368395513
NRI12O2,0.08024111,-0.6027256,432.0,3.1146012799357776,0.768023276145536,1.497624966654923,2.589321853443028,3.2637413340679737,3.7111336050541874,4.229074575536323
NRI12OOH,-0.2947704,-0.51828873,432.0,4.924770330441759,0.01745561504978475,4.87694754752474,4.920148765828687,4.9343950675243065,4.935701717612473,4.936291733347088
NRI15O2,-0.22881924,-0.5131058,432.0,3.074974258190938,0.7579771961835798,1.4847016870237661,2.5575482362321784,3.216545833780293,3.663062405737373,4.187733488661108
NRI15OOH,-0.4711802,-0.46777546,432.0,4.9211808609599865,0.02190934012374334,4.859917852120843,4.915174584508099,4.933034921662609,4.935152888988723,4.936140157053171
NRN12O2,-0.25231472,-0.4755772,432.0,3.015214814650994,0.712433194868094,1.4947902562033943,2.5668608685744396,3.1253284645699613,3.559402533573089,4.086251688350565
NRN12OOH,0.6057934,-0.6864836,432.0,4.920992167115807,0.022144986879980535,4.859026002745468,4.914946677574571,4.932960620865961,4.935123715394921,4.936132095965983
NRN15O2,-0.4054884,-0.4452999,432.0,2.9844788539490756,0.7073720230082302,1.4819498234902846,2.5275898640601353,3.0887234251319255,3.5254322004397047,4.056105445272091
NRN15OOH,-0.49909362,-0.44385833,432.0,4.918620924918924,0.02511091778483911,4.847878363454523,4.912093328113618,4.932020576114198,4.934754352732198,4.936030001810328
NRN18O2,-0.2372236,-0.49323916,432.0,2.9617291050260075,0.7037664897519388,1.472066130934337,2.4988918642745643,3.0619977189533323,3.5003526127483355,4.033682999137883
NRN18OOH,0.6072368,-0.58979475,432.0,4.916467046110317,0.027806170654454287,4.837702059317947,4.908402345597435,4.931156541970953,4.9344144279733815,4.935935988947856
NRN6O2,-0.04347953,-0.5485516,432.0,2.9861457111026612,0.6616643697279935,1.5302028182128569,2.5623018515751146,3.067792842199167,3.472201580114003,4.002105615084332
NRN6OOH,0.61759925,-0.6581448,432.0,4.923437136263652,0.019101232021053478,4.870643362694259,4.918148639091486,4.933893335431967,4.9354992319947995,4.936235826712225
NRN9O2,-0.43719345,-0.4675397,432.0,3.0672205286514576,0.7245341221654049,1.5122759509211035,2.6227723702901615,3.1906307172895265,3.620799696163319,4.140519170083195
NRN9OOH,0.13200022,-0.6190157,432.0,4.921811444190099,0.021122543979700772,4.862903980448538,4.916034644289448,4.933282682836156,4.935250148457426,4.936167028424472
NRTN28O2,-0.48941445,-0.32672426,432.0,2.9605304515387663,0.7220225547958262,1.452279346551306,2.481340177457777,3.069445544671993,3.520968371628915,4.0551186947373985
NRTN28OOH,0.45817825,-0.69072765,432.0,4.918064352564927,0.025807572726887832,4.845238738959108,4.911094442610096,4.931798231662019,4.934666918093716,4.936005825130447
NRTX28O2,-0.5770681,-0.32705444,432.0,2.963176799893247,0.7235115989451822,1.4523681602178389,2.4815116896080913,3.073271941934852,3.524829346394691,4.059063574595166
NRTX28OOH,0.3275613,-0.591109,432.0,4.917965604987349,0.025931169507675357,4.844771147400149,4.910917120851675,4.9317587156745955,4.9346513760006845,4.936001527194923
NRU12O2,-0.38217622,-0.47237617,432.0,2.805961112805685,0.616795298414359,1.473592087227042,2.385998556648241,2.847694213303277,3.2585490844049754,3.799789756991885
NRU12OOH,0.48030606,-0.7067327,432.0,4.898287586095082,0.05013775877002524,4.753143046327585,4.880749018780015,4.923788431806642,4.931376659438346,4.935093468313921
NRU14O2,0.060558245,-0.58906907,432.0,2.746570561545162,0.5896897131098588,1.469646037575566,2.331891810893952,2.772334783893558,3.1747770613297868,3.715760420088373
NRU14OOH,0.20879534,-0.64044154,432.0,4.828612159451979,0.12600702147345869,4.481608461349939,4.767969770279455,4.890055679024284,4.916923726130652,4.931011416510849
NRUA20O2,0.18359253,-0.6202684,432.0,2.9380412773129785,0.702502909503458,1.4589104787699934,2.469726596286372,3.0360263202255062,3.4770936044839207,4.013131786011412
NRUA20OOH,0.41362277,-0.4590253,432.0,4.8673994336718085,0.08465461427263048,4.62118254380031,4.8341582091556825,4.90813724357991,4.924745643443509,4.933215762174062
NUCARB12,-0.28543648,-0.48806143,432.0,4.805813897121594,0.1932553426487753,4.341009578701555,4.73968944357743,4.915851524749846,4.928474894143135,4.934284684978782
OETHTOL,0.600183,-0.37568438,432.0,4.920793076244978,0.020993197570871383,4.855126344377138,4.9147717046228285,4.930887692892801,4.934217590172226,4.935876905563388
OXYL,0.49356702,-0.6422247,432.0,4.918668851534106,0.023740857883854095,4.8446510559895435,4.911752310469822,4.930089499086693,4.9338901645524,4.935785610685593
PAN,0.3602379,-0.6528505,432.0,3.3544951236734732,1.5006593511677304e-06,3.3544903079314596,3.3544947443827606,3.354495842179054,3.3544960639729324,3.3544961738614663
PBENZ,0.72997737,-0.594252,432.0,4.928655345781715,0.010644054987940391,4.894941706836209,4.925782150266591,4.933763937213364,4.93539450659715,4.936204651137728
PECOH,-0.11087005,-0.5954377,432.0,4.920416189329322,0.021482168581033873,4.85325930859669,4.914237342694722,4.930746728519683,4.934159791239971,4.9358607933080005
PENT1ENE,-1.302599,-0.06978039,432.0,4.874001005330997,0.053475450496010817,4.71695390311966,4.858176832887758,4.894363327023636,4.913368599131204,4.92461079792156
PETHTOL,0.5811783,-0.34039235,432.0,4.920918900369328,0.02082981181998803,4.855750477552481,4.914949971473748,4.930934691186803,4.934236858192509,4.935882276448023
PHAN,0.38205627,-0.6148838,432.0,3.3544554372829314,5.601309561185576e-05,3.3542756987040763,3.35444127510746,3.354482256338525,3.3544905364611184,3.3544946389330113
PPN,0.14304785,-0.5900042,432.0,3.3544499766711464,6.351305241303916e-05,3.3542461736236473,3.354433917465575,3.3544803867607103,3.3544897757998626,3.3544944277047493
PR2OHMOX,-0.20969333,-0.5275269,432.0,4.915829363701909,0.027371681240473757,4.830853820805871,4.907697241549043,4.928999273347661,4.933438677382471,4.935658968502235
PROPACID,0.4973065,-0.7139895,432.0,4.934856581635315,0.002273199705058056,4.927582180993054,4.934273732810374,4.935945577167777,4.936284131544209,4.936451967225514
PROPGLY,0.68551564,-0.62906593,432.0,4.9206673502824305,0.02115638469785426,4.854503109096151,4.914593511553144,4.9308406998524,4.9341983230756625,4.935871534764382
PXYL,0.6375124,-0.44118726,432.0,4.9178021498429345,0.024856171038693222,4.840410080360097,4.910515106359988,4.929761256974519,4.933755413955909,4.935748024254523
RA13NO3,0.36006135,-0.62309504,432.0,4.856365642759398,0.09675669612446107,4.57934219909307,4.815412178521463,4.903082687720927,4.9225397055017055,4.932607651319444
RA13O2,-0.21928047,-0.47887036,432.0,2.806272889766671,0.6241802052097158,1.4648077755091453,2.37944615901659,2.853440045631749,3.2675210579830223,3.8089461114533796
RA13OOH,0.5065068,-0.67522323,432.0,4.832743487723318,0.12190103788935511,4.495825606774087,4.774901022591569,4.892328881653897,4.917910615563134,4.9312929916445425
RA16BO2,-0.68907046,-0.2261695,432.0,2.7946043102786353,0.624128912330872,1.4573640296399488,2.366165814848376,2.8411670626353653,3.256630176365801,3.7988875885755933
RA16BOOH,0.6213636,-0.6879822,432.0,4.924153619191107,0.018215116086654038,4.874036910392299,4.9193489169141165,4.93417399103355,4.935608250980814,4.936265929390557
RA16NO3,0.35718748,-0.55388594,432.0,4.8576051251533485,0.09543431171241575,4.583994127442421,4.817384897324756,4.903700263261431,4.922803566519918,4.932682285752234
RA16O2,-0.41612926,-0.45950925,432.0,2.7946043102786353,0.624128912330872,1.4573640296399488,2.366165814848376,2.8411670626353653,3.2566301763658014,3.7988875885755933
RA16OOH,-0.34240538,-0.50027627,432.0,4.833768987024718,0.12087494916179527,4.499385085298178,4.776618189951266,4.892888281590404,4.918153025668819,4.931362085133453
RA19AO2,-0.53621745,-0.31907892,432.0,2.785722825250139,0.6240887805192908,1.4516452059701317,2.355825036588985,2.8318298114560374,3.248320911552836,3.7912005274416636
RA19BO2,-0.92397135,-0.016257767,432.0,2.785722825250139,0.6240887805192908,1.4516452059701317,2.355825036588985,2.8318298114560374,3.248320911552836,3.7912005274416636
RA19CO2,-1.1933341,-0.032065913,432.0,2.785722825250139,0.6240887805192908,1.4516452059701317,2.355825036588985,2.8318298114560374,3.248320911552836,3.7912005274416636
RA19NO3,-0.50163907,-0.33074272,432.0,4.847640003826972,0.10593941069731022,4.547181684967917,4.801439894523504,4.898653154123554,4.920640872015324,4.932069596899869
RA19OOH,-0.025020815,-0.5410286,432.0,4.821770697515144,0.13271068526372506,4.458483755942412,4.756447623510534,4.886222574220749,4.915252996594953,4.930533687876913
RA22AO2,-0.2950587,-0.41594052,432.0,2.7787947265441453,0.6240568404772826,1.4471525922232658,2.347777633649467,2.824548837066734,3.2418276924214364,3.7851859126389282
RA22BO2,-1.1675661,-0.02057295,432.0,2.7787947265441453,0.6240568404772826,1.4471525922232658,2.347777633649467,2.824548837066734,3.2418276924214364,3.7851859126389282
RA22NO3,-0.32525358,-0.40760824,432.0,4.838212461467309,0.11562021983762506,4.513531183112178,4.786191072408615,4.893707164438965,4.918507560931056,4.931463087702246
RA22OOH,-0.16941325,-0.48875558,432.0,4.810104032626748,0.1438762879787019,4.420187711893432,4.736889841813887,4.879490596971326,4.912298588547522,4.929685687911627
RA25NO3,0.3069984,-0.6326766,432.0,4.837244125338038,0.11660088551220175,4.510136082357788,4.7846166440931395,4.8931897956602075,4.918283720079378,4.931399293873329
RA25O2,-0.4343599,-0.42649543,432.0,2.773508345554012,0.624032100519809,1.4437060800462609,2.341648244895927,2.8189947939363904,3.2368665182216088,3.780585975317847
RA25OOH,0.49823308,-0.7007915,432.0,4.810104032626748,0.1438762879787019,4.420187711893432,4.736889841813887,4.879490596971326,4.912298588547522,4.929685687911627
RA28NO3,0.36169243,-0.5737137,432.0,4.836440522499483,0.11741282153794101,4.507326966434521,4.78330896667139,4.892759125328367,4.918098488819224,4.931346139506487
RA28O2,-0.5794862,-0.33189481,432.0,2.7695866898170483,0.6240135467118322,1.4411390207506147,2.3371073300009026,2.8148754822613236,3.233182476412163,3.7771677133240456
RA28OOH,-0.34378082,-0.4985318,432.0,4.810104032626748,0.1438762879787019,4.420187711893432,4.736889841813887,4.879490596971326,4.912298588547522,4.929685687911627
RAROH14,-0.6281568,-0.31507447,432.0,2.2443472917470935,0.6290552130049111,1.4035935470240357,1.529882336068844,2.166251278451245,2.839039206179456,3.5800775399809006
RAROH17,0.5047058,-0.4733245,432.0,2.2443472917470935,0.6290552130049111,1.4035935470240357,1.529882336068844,2.166251278451245,2.839039206179456,3.5800775399809006
RC14O2,-0.6381045,-0.2699126,432.0,2.9617291050260075,0.7037664897519388,1.472066130934337,2.4988918642745643,3.0619977189533323,3.5003526127483355,4.033682999137883
RC16O2,-0.6268344,-0.28528497,432.0,2.961729106154845,0.7037664883033131,1.472066135608345,2.4988918642745657,3.0619977189604324,3.5003526127483404,4.033682999137886
RC18NO3,0.2170667,-0.63307995,432.0,4.930933861128951,0.007789923407880122,4.9076435294913034,4.928793020932653,4.934911018307805,4.935873125365579,4.936339044583058
RC18O2,-0.16995211,-0.4960686,432.0,2.961729105590426,0.7037664890276261,1.4720661332713412,2.4988918642745652,3.0619977189568823,3.5003526127483386,4.033682999137884
RC18OOH,0.60883856,-0.704605,432.0,4.888868894373075,0.06129111380467359,4.7117794149568635,4.866517561065125,4.919821209169028,4.92970167887152,4.934621941289255
RCOOH25,-0.3763649,-0.5038178,432.0,4.927536113322782,0.012134959265473753,4.889169917968596,4.924231067129705,4.9333620050014915,4.935230318673218,4.936158966838504
RE12NO3,0.3762654,-0.54081297,432.0,4.925092832102604,0.015530828602955194,4.877465625585286,4.9205436654644075,4.932847129810037,4.935013084758746,4.936100390474654
RE12O2,0.14653647,-0.62596864,432.0,2.842076081631051,0.6243270852899114,1.4871454037202148,2.41842112896801,2.8911345023284727,3.3007428225691884,3.8395066995250517
RE15NO3,0.5011766,-0.62096524,432.0,4.933393076431868,0.004529326131505982,4.920162292879041,4.9324671238702535,4.935778070454244,4.93622784255224,4.936436909176638
RE15O2,-0.49384063,-0.34788325,432.0,2.650593954939349,0.5494479890388682,1.4616329903317118,2.261637461580232,2.6557899763411577,3.0366688330978318,3.5815249003631418
RE18NO3,0.14471796,-0.6117372,432.0,4.934596463919514,0.0029782748488057496,4.926161736149132,4.934127398271718,4.936214186415221,4.936399458123905,4.9364842362313
RE18O2,0.16683166,-0.6281103,432.0,2.6398538077787386,0.5509265426777101,1.452196153563277,2.2454936098488503,2.643377833377129,3.0285207456695673,3.5738771724742917
RE6O2,-0.5271813,-0.34213725,432.0,2.7091354970570274,0.541124417569035,1.5119948649309458,2.3351955767053587,2.7159212261831973,3.08522925008296,3.621792015206937
RI11O2,0.05674828,-0.6137669,432.0,2.747607964728043,0.5815675545264892,1.4809352025229179,2.3398337750492564,2.7696185093565884,3.165946875224608,3.706686824291765
RI11OOH,-0.39238006,-0.49756095,432.0,4.9221150060822465,0.020744234050212574,4.8643446479487045,4.916611791719339,4.933401658426705,4.9352968407401825,4.936179927273286
RI12NO3,0.38254344,-0.68129396,432.0,4.935341609248968,0.001610421445279083,4.930183921385178,4.934930413858883,4.936112972327221,4.9363522823115895,4.936470898084871
RI12O2,-0.041948363,-0.5844981,432.0,2.8898885683119158,0.6474616209054577,1.4896787759920116,2.4546800707564014,2.9554314322390725,3.3680331613165233,3.90727452356756
RI12OOH,0.115584426,-0.60570806,432.0,4.9198022049761345,0.023632619094506292,4.853419760318822,4.91367396598695,4.932490344132358,4.934938994796168,4.936081045888113
RI13NO3,0.24275,-0.636537,432.0,4.935451985202286,0.001788337369533178,4.930303085339265,4.935425474064583,4.936403068256109,4.936473000549672,4.936504513149902
RI13O2,-0.81199723,-0.118164144,432.0,2.8898885694437655,0.6474616195084697,1.4896787805967282,2.4546800736656964,2.955431432241533,3.3680331613220846,3.907274523572952
RI13OOH,0.19394848,-0.6356833,432.0,4.922673034566814,0.020049742483682367,4.866998348418637,4.917302674505689,4.933616539877994,4.935382456298884,4.9362035761578325
RI14O2,-0.8240966,-0.12880412,432.0,2.731002933321712,0.5828565861766829,1.4684922348142044,2.3206987441984976,2.7536868942753916,3.152149327195302,3.693851839917488
RI14OOH,0.1744725,-0.62569064,432.0,4.910463517146901,0.035282561516328234,4.809401989860023,4.899316361233833,4.928811977419333,4.9334446778655145,4.935667492854384
RI15NO3,0.29546583,-0.45254922,432.0,4.934691584909076,0.0024983927472679106,4.926698774589159,4.934050091030498,4.935888525380325,4.936260900772213,4.936445513712065
RI15O2,0.023204232,-0.60926545,432.0,2.867164495559623,0.6463724871594316,1.4769863955589335,2.429222202578353,2.9304823437235155,3.345866721193304,3.8870778943660467
RI15OOH,-0.060740333,-0.5672158,432.0,4.909522638760081,0.03644666684287504,4.804934176225565,4.897893447588433,4.928425486761737,4.933289718599018,4.935624548879456
RI16AO2,-0.6343296,-0.25883725,432.0,2.746570561545162,0.5896897131098588,1.4696460375755662,2.331891810893952,2.772334783893558,3.1747770613297868,3.715760420088373
RI16NO3,-0.5863169,-0.31670249,432.0,4.934428208702074,0.003084097526772133,4.92525582878956,4.933910761252582,4.936041023579954,4.93632787838602,4.936464498071337
RI16O2,-0.83704567,-0.096403725,432.0,2.8671644971883463,0.646372485136684,1.4769864022953327,2.4292222067112226,2.930482343724681,3.3458667211959496,3.8870778943686215
RI16OOH,0.04868972,-0.56194806,432.0,4.9146430907470355,0.030084988891497206,4.8291653649522885,4.905616145635918,4.930417307076921,4.934123275507603,4.9358554226890385
RI17O2,0.083757445,-0.5918544,432.0,3.051586533059818,0.7540888407394204,1.47490203464,2.53408614411368,3.187833781614409,3.6371091597822014,4.16548247180832
RI17OOH,-0.20991427,-0.5188791,432.0,4.92385895872116,0.0185791007449449,4.872649112974982,4.918743592398477,4.9340586998194755,4.9355634720140555,4.936253565538027
RI19O2,-0.49724793,-0.043277483,432.0,2.8500426354648263,0.645571214320256,1.4672137671529082,2.4101124566995793,2.911737529947657,3.329119054410537,3.8717588089056503
RN10NO3,0.44276047,-0.6323986,432.0,4.933982898644162,0.0039408900695654175,4.923008441229506,4.933239468860091,4.9361452692123855,4.9363741015540255,4.936477244409909
RN10O2,-0.54408747,-0.5217655,432.0,2.937298578057762,0.6623376232193158,1.495157820633884,2.5083885971271256,3.0140716949687603,3.427156785233222,3.9618053090121754
RN10OOH,0.591546,-0.70312816,432.0,4.906846353303641,0.03974411842247547,4.792339461633248,4.893853510904334,4.927375005030431,4.932844518446634,4.935501108600011
RN11O2,-0.833149,-0.37092495,432.0,2.747607964728043,0.5815675545264892,1.4809352025229179,2.3398337750492564,2.7696185093565884,3.165946875224608,3.706686824291765
RN11OOH,0.6062261,-0.5982877,432.0,4.899943868900129,0.0481452677821558,4.760604069181721,4.882788171831246,4.924499014902867,4.931665975760791,4.935173893332921
RN12NO3,0.5849084,-0.6234052,432.0,4.934047065517022,0.0033767412570568337,4.923255965151343,4.933175267914947,4.935665144681567,4.936169925544727,4.936420238374365
RN12O2,-0.47588688,-0.55462027,432.0,2.8420760834013383,0.6243270831314893,1.4871454109789337,2.4184211305361805,2.891134502328476,3.3007428225691933,3.839506699525054
RN12OOH,0.38560358,-0.5862052,432.0,4.891812661429082,0.05783764685306416,4.724518264142621,4.871279791446805,4.921122296247269,4.9302383442874245,4.93477191709066
RN13AO2,-1.1265297,-0.013245332,432.0,2.8420760828112424,0.6243270838509634,1.4871454085593607,2.418421130013457,2.891134502328475,3.300742822569192,3.839506699525053
RN13NO3,0.22698517,-0.60847294,432.0,4.933723337017879,0.004265468624453136,4.921729810572185,4.932896756240421,4.936053034441983,4.936337044614769,4.936467025796507
RN13O2,-0.8113251,-0.38479832,432.0,3.015214815262383,0.7124331940851631,1.494790258665936,2.56686086857444,3.125328464574073,3.559402533573092,4.086251688350566
RN13OOH,0.23921785,-0.6202477,432.0,4.888452211738236,0.06177756552062574,4.709989703009738,4.865849154874956,4.919635657397812,4.9296250664911465,4.934600520402017
RN14O2,-1.3201523,0.06860243,432.0,2.7310029311165116,0.5828565887794677,1.4684922255427015,2.3206987429394803,2.753686894273855,3.152149327191964,3.693851839914189
RN14OOH,0.11432186,-0.6036894,432.0,4.892343398783061,0.05721187686721365,4.726832906892854,4.8720521985317875,4.92135504398715,4.930334247221474,4.934798703934613
RN15AO2,-1.2788363,-0.093397,432.0,2.821699079797376,0.6242454626461388,1.4745257958204079,2.3962135851241984,2.869674610685629,3.2818721713096526,3.8221705905448298
RN15NO3,0.50803804,-0.6735672,432.0,4.922818128908507,0.01835491397278843,4.865221735252549,4.91763279255523,4.9316402766119785,4.934525981126276,4.935962847689115
RN15O2,-0.85334176,-0.3417069,432.0,2.8216990821984598,0.6242454597047921,1.474525805809087,2.3962135872572476,2.869674610685633,3.2818721713096592,3.822170590544833
RN15OOH,0.09942674,-0.6011758,432.0,4.886691801711821,0.06382625368308832,4.702464650074349,4.862954064874824,4.91884794567655,4.929299614566772,4.934509493416563
RN16AO2,-0.49182847,-0.38687885,432.0,2.821699081633499,0.6242454603968737,1.4745258034588096,2.3962135867553536,2.869674610685632,3.2818721713096575,3.8221705905448324
RN16NO3,0.23258281,-0.606424,432.0,4.932459175279685,0.005889605318963,4.91545174240998,4.931269832434497,4.935593657186277,4.936155706251125,4.936417011841387
