,CH3NO3,CH3OH,O1D,O3,NO2,NO3,N2O5,H2O2,TEMP,NO,NA,CH4,HO2NO2,LMP2,PRESS,LMP1,HSO3,CO,CL,O,HNO3,SO3,SO2,HO2,OH,H2,HONO,H2O,TIME,CH3OOH,SA
0,0.0,0.0,0.0,1.70430932036e+11,78149939660.5,0.0,0.0,0.0,298.0,1.07198571321e+11,0.0,2.13184975322e+11,0.0,0.0,1013.0,0.0,0.0,1.35612348476e+11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23110166372e+13,0.0,2.46220332744e+17,0.0,0.0,0.0
1,0.0,0.0,0.00480557474912,1.53710083013e+11,93506176379.1,206452.060183,530290.287076,0.0,298.0,90501534981.4,4931130.53455,2.13183757691e+11,73523.480623,0.0,1013.0,1217630.8161,0.0,1.35584577797e+11,0.0,3580.91938259,766854142.379,0.0,0.0,64833.3799514,401997.160107,1.23109427018e+13,567673792.059,2.46220332744e+17,15791451.84,0.0,0.0
2,0.0,0.0,0.0020774754297,1.3765467769e+11,1.08756031455e+11,262279.722965,782856.938073,0.0,298.0,74630870798.4,17216470.0837,2.13183023258e+11,53383.9962625,0.0,1013.0,1952063.69376,0.0,1.35567830155e+11,0.0,2547.38181571,1290714631.07,0.0,0.0,40419.5962393,208519.458043,1.23108981065e+13,651796249.228,2.46220332744e+17,15793251.84,0.0,0.0
3,0.0,0.0,0.000775018618473,1.19057072321e+11,1.26942027699e+11,354927.021553,1235492.06862,0.0,298.0,56190931208.2,34273818.5037,2.13182674594e+11,35126.789853,0.0,1013.0,2300727.7326,0.0,1.35559880098e+11,0.0,1550.41040079,1570827112.55,0.0,0.0,22772.374444,89379.7507806,1.23108769354e+13,607590105.52,2.46220332744e+17,15795051.84,0.0,0.0
4,0.0,0.0,0.000243697835229,99034173245.2,1.46779688086e+11,534101.957779,2146183.16351,0.0,298.0,36261216314.9,54337280.233,2.1318253582e+11,22133.4069455,0.0,1013.0,2439501.96694,0.0,1.35556715965e+11,0.0,730.741435653,1689758680.48,0.0,0.0,12406.2968637,31774.044404,1.23108685089e+13,558662018.201,2.46220332744e+17,15796851.84,0.0,0.0
5,0.0,0.0,0.0,74908212703.3,1.70830306068e+11,1381588.74722,6332026.86922,0.0,298.0,12174877696.6,77553012.7028,2.13182497685e+11,0.221101943269,0.0,1013.0,2477637.2555,0.0,1.35555846471e+11,0.0,-1.94950558074e-232,1713843970.13,0.0,0.0,0.0674119983337,0.00367314105885,1.23108661933e+13,537884591.259,2.46220332744e+17,15798651.84,0.0,0.0
6,0.0,0.0,0.0,63878419569.6,1.81663269647e+11,10194758.729,49898347.3881,0.0,298.0,1214894375.62,127036866.445,2.13182497685e+11,2.15002589787e-09,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1695434048.05,0.0,0.0,9.30484376815e-10,5.08344018272e-12,1.23108661933e+13,537884591.277,2.46220332744e+17,15800451.84,0.0,0.0
7,0.0,0.0,0.0,62341521516.2,1.82155177903e+11,53809358.3312,266376105.234,0.0,298.0,48847130.4498,342817905.143,2.13182497685e+11,3.03211212178e-10,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1677221883.04,0.0,0.0,1.37044118928e-10,5.39047255219e-14,1.23108661933e+13,537884591.277,2.46220332744e+17,15802251.84,0.0,0.0
8,0.0,0.0,0.0,61605318913.3,1.80950549268e+11,112295578.24,557909760.288,0.0,298.0,3405954.20928,969350717.768,2.13182497685e+11,2.24157374986e-10,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1659205351.1,0.0,0.0,1.02063599818e-10,3.20754687295e-14,1.23108661933e+13,537884591.277,2.46220332744e+17,15804051.84,0.0,0.0
9,0.0,0.0,0.0,60899154830.2,1.79680353284e+11,144047378.506,712789604.533,0.0,298.0,3522716.82373,1915741450.84,2.13182497685e+11,1.56721724404e-10,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1641382350.75,0.0,0.0,7.18190597762e-11,2.74874330751e-14,1.23108661933e+13,537884591.277,2.46220332744e+17,15805851.84,0.0,0.0
10,0.0,0.0,0.0,60205652834.3,1.7843760267e+11,159388971.526,784098717.671,0.0,298.0,3592114.88696,3018094395.06,2.13182497685e+11,1.04301491784e-10,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1623750803.09,0.0,0.0,4.81152787698e-11,2.00727812192e-14,1.23108661933e+13,537884591.277,2.46220332744e+17,15807651.84,0.0,0.0
11,0.0,0.0,0.0,59524614791.2,1.77219590649e+11,166308453.571,812940566.413,0.0,298.0,3608866.57906,4188928636.43,2.13182497685e+11,6.77787463071e-11,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1606308651.57,0.0,0.0,3.14774371795e-11,1.3658348443e-14,1.23108661933e+13,537884591.277,2.46220332744e+17,15809451.84,0.0,0.0
12,0.0,0.0,0.0,58855769678.2,1.76024561292e+11,168914903.434,820299848.401,0.0,298.0,3604254.59385,5383892381.89,2.13182497685e+11,4.35737404504e-11,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1589053861.71,0.0,0.0,2.03724442055e-11,8.99435404707e-15,1.23108661933e+13,537884591.277,2.46220332744e+17,15811251.84,0.0,0.0
13,0.0,0.0,0.0,58198823045.5,1.7485136434e+11,169319639.299,816876965.634,0.0,298.0,3590004.27051,6580614055.08,2.13182497685e+11,2.79001985304e-11,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1571984420.89,0.0,0.0,1.31317419407e-11,5.83525456189e-15,1.23108661933e+13,537884591.277,2.46220332744e+17,15813051.84,0.0,0.0
14,0.0,0.0,0.0,57553477732.8,1.73699159577e+11,168607702.084,808127665.38,0.0,298.0,3571255.68096,7767934186.46,2.13182497685e+11,1.78543268401e-11,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1555098338.12,0.0,0.0,8.45924969472e-12,3.76259810071e-15,1.23108661933e+13,537884591.277,2.46220332744e+17,15814851.84,0.0,0.0
15,0.0,0.0,0.0,56919441004.9,1.72567270451e+11,167336843.064,796832677.735,0.0,298.0,3550447.09062,8940409649.5,2.13182497685e+11,1.14394137293e-11,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1538393643.78,0.0,0.0,5.45554680968e-12,2.42205590822e-15,1.23108661933e+13,537884591.277,2.46220332744e+17,15816651.84,0.0,0.0
16,0.0,0.0,0.0,56296427319.0,1.71455110817e+11,165793762.557,784407545.141,0.0,298.0,3528781.20937,10095509549.4,2.13182497685e+11,7.34480806828e-12,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1521868389.42,0.0,0.0,3.52559394488e-12,1.56003044771e-15,1.23108661933e+13,537884591.277,2.46220332744e+17,15818451.84,0.0,0.0
17,0.0,0.0,0.0,55684159387.5,1.70362148006e+11,164125743.152,771570681.129,0.0,298.0,3506862.00634,11232183769.1,2.13182497685e+11,4.72792372019e-12,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1505520647.51,0.0,0.0,2.28407402027e-12,1.00655364897e-15,1.23108661933e+13,537884591.277,2.46220332744e+17,15820251.84,0.0,0.0
18,0.0,0.0,0.0,55082368497.0,1.69287884022e+11,162408314.313,758684352.074,0.0,298.0,3484994.13143,12350131844.3,2.13182497685e+11,3.05189593158e-12,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1489348511.24,0.0,0.0,1.4837740975e-12,6.50953914414e-16,1.23108661933e+13,537884591.277,2.46220332744e+17,15822051.84,0.0,0.0
19,0.0,0.0,0.0,54490794485.0,1.68231845814e+11,160680057.608,745928843.742,0.0,298.0,3463330.11344,13449429407.4,2.13182497685e+11,1.97570425568e-12,0.0,1013.0,2477637.25572,0.0,1.35555846471e+11,0.0,0.0,1473350094.27,0.0,0.0,9.66604991883e-13,4.22084544448e-16,1.23108661933e+13,537884591.277,2.46220332744e+17,15823851.84,0.0,0.0
20,0.0,0.0,0.000209697441962,81516262053.5,1.43243545775e+11,590865.94088,2366985.48545,0.0,298.0,26334859569.8,13751560059.7,2.13182458868e+11,28802.0380165,0.0,1013.0,2516454.48509,0.0,1.35554961435e+11,0.0,739.956440266,1500701933.44,0.0,0.0,16598.0950772,31283.7660914,1.23108638363e+13,512490004.658,2.46220332744e+17,15825651.84,0.0,0.0
21,0.0,0.0,0.000709756760345,1.04882452008e+11,1.19716258043e+11,332117.70661,1105039.78735,0.0,298.0,49783901567.9,13770558318.7,2.13182327223e+11,33902.6730063,0.0,1013.0,2648098.64686,0.0,1.35551959976e+11,0.0,1500.87065448,1607957682.27,0.0,0.0,23456.8406035,82491.0054731,1.23108558427e+13,467259270.113,2.46220332744e+17,15827451.84,0.0,0.0
22,0.0,0.0,0.00193954966837,1.24160046256e+11,1.00084105986e+11,234303.808197,650847.187173,0.0,298.0,69182175275.2,13790253712.4,2.13182010947e+11,47385.3693508,0.0,1013.0,2964375.34652,0.0,1.355447492e+11,0.0,2395.47523479,1839033674.15,0.0,0.0,39257.661421,189618.202374,1.23108366382e+13,451358950.641,2.46220332744e+17,15829251.84,0.0,0.0
23,0.0,0.0,0.00450265685759,1.39693917351e+11,83833387106.3,179004.678663,416125.990013,0.0,298.0,84852758768.9,13813022273.9,2.13181301098e+11,72364.7026584,0.0,1013.0,3674223.59316,0.0,1.35528566764e+11,0.0,3272.77448292,2285430747.92,0.0,0.0,71619.046394,420372.082799,1.23107935357e+13,562828463.326,2.46220332744e+17,15831051.84,0.0,0.0
24,0.0,0.0,0.00909902504042,1.50812689044e+11,71340514682.6,144665.26632,285945.67369,0.0,298.0,96105646647.3,13842253931.6,2.13179750043e+11,117761.404549,0.0,1013.0,5225278.82901,0.0,1.35493213836e+11,0.0,3995.80537992,3120981154.28,0.0,0.0,137015.044481,904960.658741,1.23106993546e+13,938280247.781,2.46220332744e+17,15832851.84,0.0,0.0
25,0.0,0.0,0.0162139840954,1.57991355861e+11,61706962857.1,121659.488183,207880.885578,0.0,298.0,1.03424952236e+11,13883686846.1,2.13176519403e+11,191955.984799,0.0,1013.0,8455919.5066,0.0,1.35419607194e+11,0.0,4522.10343194,4626772328.05,0.0,0.0,258146.467434,1827459.1198,1.2310503188e+13,1705407336.71,2.46220332744e+17,15834651.84,0.0,0.0
26,0.0,0.0,0.025860338541,1.61822522478e+11,53878509171.5,105204.751339,156899.957468,0.0,298.0,1.07444895516e+11,13946483403.9,2.13170303737e+11,298600.100549,0.0,1013.0,14671585.4011,0.0,1.35278099315e+11,0.0,4844.58424258,7153834377.02,0.0,0.0,459695.554438,3374406.87759,1.23101257692e+13,2924070908.45,2.46220332744e+17,15836451.84,0.0,0.0
27,0.0,0.0,0.0374874599309,1.62700352165e+11,47125569735.1,93280.452186,121641.018345,0.0,298.0,1.0861328891e+11,14043522236.4,2.13159411461e+11,433850.373912,0.0,1013.0,25563861.0528,0.0,1.35030468799e+11,0.0,4969.00886607,11023698704.4,0.0,0.0,763204.486758,5664197.18747,1.23094643853e+13,4541660982.82,2.46220332744e+17,15838251.84,0.0,0.0
28,0.0,0.0,0.0500846354441,1.6098040244e+11,41052844871.4,85617.3184556,97215.6111335,0.0,298.0,1.07311086028e+11,14190419360.1,2.13142003677e+11,586174.213687,0.0,1013.0,42971644.7579,0.0,1.34635626024e+11,0.0,4913.75226475,16404282516.9,0.0,0.0,1183126.85629,8693729.57207,1.23084073805e+13,6389011982.79,2.46220332744e+17,15840051.84,0.0,0.0
29,0.0,0.0,0.0624811024259,1.57133052708e+11,35524196815.5,83091.1446669,81579.9781574,0.0,298.0,1.03965745983e+11,14403354544.9,2.13116414671e+11,739950.35102,0.0,1013.0,68560650.8559,0.0,1.34057253851e+11,0.0,4713.2255935,23225725138.8,0.0,0.0,1725385.53712,12329671.0708,1.23068536179e+13,8228502298.37,2.46220332744e+17,15841851.84,0.0,0.0
30,0.0,0.0,0.0736110695888,1.51780346623e+11,30553348380.0,87096.4343697,73476.8467366,0.0,298.0,99073955923.8,14696461683.6,2.13081428553e+11,880715.38122,0.0,1013.0,103546768.822,0.0,1.33270391834e+11,0.0,4413.54901044,31188820151.1,0.0,0.0,2386852.74583,16340441.3669,1.23047292789e+13,9834810077.62,2.46220332744e+17,15843651.84,0.0,0.0
31,0.0,0.0,0.0826275747927,1.45621194071e+11,26210287327.5,98892.7421212,71503.8149482,0.0,298.0,93157361010.7,15079760629.9,2.13036486168e+11,998811.723555,0.0,1013.0,148489154.044,0.0,1.32266192169e+11,0.0,4062.88886428,39849513720.7,0.0,0.0,3155134.99057,20438521.6565,1.23020004269e+13,11050347580.8,2.46220332744e+17,15845451.84,0.0,0.0
32,0.0,0.0,0.0894053317024,1.39332768997e+11,22509437035.9,119217.762478,73986.9305424,0.0,298.0,86704352568.1,15558261227.8,2.12981665812e+11,1093244.02181,0.0,1013.0,203309510.011,0.0,1.31051232897e+11,0.0,3703.19805362,48747349342.7,0.0,0.0,4020727.43249,24410545.1104,1.22986718355e+13,11827750371.5,2.46220332744e+17,15847251.84,0.0,0.0
33,0.0,0.0,0.093957474778,1.33434945652e+11,19424576259.8,148283.670301,79386.6140532,0.0,298.0,80079946417.6,16132405725.1,2.1291746734e+11,1167534.49972,0.0,1013.0,267507982.009,0.0,1.29642218975e+11,0.0,3362.23084575,57506663699.4,0.0,0.0,4976171.44259,28106558.8418,1.22947738782e+13,12203444288.2,2.46220332744e+17,15849051.84,0.0,0.0
34,0.0,0.0,0.0963457756261,1.28275386489e+11,16901094087.6,185661.094584,86474.5632248,0.0,298.0,73544753307.4,16799163267.3,2.12844740482e+11,1226423.68169,0.0,1013.0,340234840.225,0.0,1.28063814409e+11,0.0,3054.50056782,65860687302.4,0.0,0.0,6008145.54438,31394023.0509,1.22903581735e+13,12241227983.0,2.46220332744e+17,15850851.84,0.0,0.0
35,0.0,0.0,0.096743987762,1.24042032845e+11,14867161310.0,230371.029214,94388.4057394,0.0,298.0,67267365074.4,17553184178.7,2.12764622675e+11,1274668.23014,0.0,1013.0,420352647.155,0.0,1.263466271e+11,0.0,2785.23289402,73644685500.8,0.0,0.0,7099302.88992,34172072.6334,1.22854938077e+13,12014421101.7,2.46220332744e+17,15852651.84,0.0,0.0
36,0.0,0.0,0.0953466973442,1.20799420995e+11,13242055342.9,280944.902027,102538.358181,0.0,298.0,61349827933.9,18387800221.9,2.1267845753e+11,1315756.05932,0.0,1013.0,506517791.722,0.0,1.24524808289e+11,0.0,2553.81580892,80774891644.6,0.0,0.0,8227814.21189,36367590.0777,1.2280262382e+13,11592134060.6,2.46220332744e+17,15854451.84,0.0,0.0
37,0.0,0.0,0.0923037573658,1.18522316853e+11,11950679811.6,335351.16771,110476.792168,0.0,298.0,55847284786.9,19295754028.6,2.12587744414e+11,1351133.0725,0.0,1013.0,597230907.569,0.0,1.22634428357e+11,0.0,2356.27744026,87221755268.6,0.0,0.0,9362013.92225,37912824.3384,1.2274754949e+13,11031129648.0,2.46220332744e+17,15856251.84,0.0,0.0
38,0.0,0.0,0.0877084948218,1.17123621629e+11,10932485789.3,390692.628339,117757.245911,0.0,298.0,50788312603.6,20269643750.0,2.124941867e+11,1379792.13835,0.0,1013.0,690788622.49,0.0,1.20714000663e+11,0.0,2187.320909,92984568886.9,0.0,0.0,10451080.0602,38719827.563,1.22690749396e+13,10371493952.6,2.46220332744e+17,15858051.84,0.0,0.0
39,0.0,0.0,0.081642984185,1.16476972781e+11,10137611036.3,443146.245493,123870.868708,0.0,298.0,46185823904.6,21302144213.1,2.12399697769e+11,1398648.21476,0.0,1013.0,785277552.637,0.0,1.18804142458e+11,0.0,2041.10817404,98076602401.0,0.0,0.0,11424217.1992,38699241.6789,1.22633385256e+13,9644239890.34,2.46220332744e+17,15859851.84,0.0,0.0
40,0.0,0.0,0.0742436722673,1.16429742591e+11,9528873329.81,488005.970056,128252.881001,0.0,298.0,42043507565.5,22386104414.4,2.12306390274e+11,1403257.47482,0.0,1013.0,878585048.227,0.0,1.16947003777e+11,0.0,1912.37818042,1.02515894318e+11,0.0,0.0,12191833.4244,37773858.3447,1.22576739652e+13,8871983584.92,2.46220332744e+17,15861651.84,0.0,0.0
41,0.0,0.0,0.0657475179351,1.16809055417e+11,9082592510.63,520215.132999,130344.275032,0.0,298.0,38352965008.3,23514576669.3,2.1221651787e+11,1388477.2472,0.0,1013.0,968457452.367,0.0,1.15184933431e+11,0.0,1796.00201861,1.06322141134e+11,0.0,0.0,12653232.0079,35906024.9816,1.22522180654e+13,8074066278.02,2.46220332744e+17,15863451.84,0.0,0.0
42,0.0,0.0,0.056368926045,1.17425641436e+11,8791189624.09,534259.415361,129602.461747,0.0,298.0,35093463062.5,24680832413.9,2.12132410163e+11,1348484.73786,0.0,1013.0,1052565158.76,0.0,1.13559283796e+11,0.0,1686.9485506,1.09515933274e+11,0.0,0.0,12691985.8719,33060615.8485,1.22471122318e+13,7264950657.85,2.46220332744e+17,15865251.84,0.0,0.0
43,0.0,0.0,0.0463555331716,1.18082292867e+11,8662563374.16,524900.553282,125518.336348,0.0,298.0,32241119819.0,25878350167.5,2.12056462632e+11,1276921.12104,0.0,1013.0,1128512690.52,0.0,1.12110534088e+11,0.0,1580.81186339,1.1211468073e+11,0.0,0.0,12190978.3394,29238667.0876,1.22425018584e+13,6449744032.06,2.46220332744e+17,15867051.84,0.0,0.0
44,0.0,0.0,0.0363209866989,1.18589783945e+11,8712585095.2,490987.535931,118130.213968,0.0,298.0,29758413069.1,27100792816.9,2.11990814002e+11,1172527.65662,0.0,1013.0,1194161319.67,0.0,1.10872733586e+11,0.0,1474.3743192,1.14136855937e+11,0.0,0.0,11123795.892,24657063.9385,1.22385167455e+13,5637964288.16,2.46220332744e+17,15868851.84,0.0,0.0
45,0.0,0.0,0.0268459188228,1.18772873546e+11,8979655402.39,435452.384528,108016.939139,0.0,298.0,27575764582.4,28342058694.4,2.11936934386e+11,1038404.26333,0.0,1013.0,1248040935.68,0.0,1.09866772543e+11,0.0,1363.99806633,1.1560739787e+11,0.0,0.0,9552663.40095,19629901.8272,1.22352461024e+13,4841944541.62,2.46220332744e+17,15870651.84,0.0,0.0
46,0.0,0.0,0.0184976672679,1.18479904734e+11,9531443857.98,366082.687895,96408.3958344,0.0,298.0,25587749708.0,29596346076.6,2.11895411461e+11,882649.256477,0.0,1013.0,1289563861.36,0.0,1.09097576704e+11,0.0,1245.70694546,1.16556839022e+11,0.0,0.0,7645060.01349,14575227.9526,1.22327255741e+13,4074690768.35,2.46220332744e+17,15872451.84,0.0,0.0
47,0.0,0.0,0.0117324230401,1.17580518039e+11,10476881427.1,294900.217521,85361.029234,0.0,298.0,23632866472.1,30858224768.6,2.11865740443e+11,718285.255547,0.0,1013.0,1319234879.1,0.0,1.08551142395e+11,0.0,1114.43510608,1.17023389938e+11,0.0,0.0,5656273.83585,9956122.269,1.22309244969e+13,3355964468.62,2.46220332744e+17,15874251.84,0.0,0.0
48,0.0,0.0,0.0067653294093,1.15946707553e+11,11982547695.4,235993.542424,78064.9260154,0.0,298.0,21474647567.2,32122731305.6,2.11846346681e+11,560871.074899,0.0,1013.0,1338628641.09,0.0,1.08195417316e+11,0.0,962.94942545,1.17054871837e+11,0.0,0.0,3859571.93302,6172140.65851,1.22297472723e+13,2712759582.01,2.46220332744e+17,15876051.84,0.0,0.0
49,0.0,0.0,0.00351603649025,1.13425978705e+11,14278473578.1,203267.12351,79956.5104025,0.0,298.0,18797916406.8,33385484330.9,2.11834894587e+11,424856.588676,0.0,1013.0,1350080735.14,0.0,1.07985892663e+11,0.0,783.07561065,1.16710367787e+11,0.0,0.0,2452680.99456,3434602.17833,1.2229052119e+13,2175480842.35,2.46220332744e+17,15877851.84,0.0,0.0
50,0.0,0.0,0.00164127020292,1.09895694216e+11,17570623082.7,212317.838364,102434.115537,0.0,298.0,15307901386.9,34642811517.3,2.11828832335e+11,319266.562564,0.0,1013.0,1356142986.72,0.0,1.07875138939e+11,0.0,571.272392207,1.1605941366e+11,0.0,0.0,1497702.10513,1710124.6265,1.22286841352e+13,1767024882.01,2.46220332744e+17,15879651.84,0.0,0.0
51,0.0,0.0,0.000678359218915,1.05580532145e+11,21695844202.7,291433.380408,173031.115155,0.0,298.0,11093292648.5,35891847855.6,2.11825952445e+11,242464.173494,0.0,1013.0,1359022877.27,0.0,1.07822563752e+11,0.0,345.621756456,1.15175790152e+11,0.0,0.0,921236.03784,763814.910204,1.22285093236e+13,1490856163.19,2.46220332744e+17,15881451.84,0.0,0.0
52,0.0,0.0,0.000244199120006,1.00954841335e+11,26202535102.3,539101.287444,385206.695673,0.0,298.0,6551380357.03,37130585339.6,2.11824742011e+11,187567.762291,0.0,1013.0,1360233310.59,0.0,1.07800473556e+11,0.0,154.623685803,1.14129087163e+11,0.0,0.0,590130.440689,289607.954062,1.22284358494e+13,1333425937.43,2.46220332744e+17,15883251.84,0.0,0.0
53,0.0,0.0,0.0,96000982791.2,31102969308.2,2283061.70397,1885509.74206,0.0,298.0,1634977865.64,38358114934.6,2.11824391794e+11,1584.12192888,0.0,1013.0,1360583528.0,0.0,1.07794082971e+11,0.0,0.0,1.12968403009e+11,0.0,0.0,3696.82654129,115.087057829,1.22284145909e+13,1277990199.11,2.46220332744e+17,15885051.84,0.0,0.0
54,0.0,0.0,0.0,94358154733.0,32599128422.5,29048053.7317,25506364.6126,0.0,298.0,50537733.0808,39585880408.1,2.11824391774e+11,21.7187407214,0.0,1013.0,1360583548.49,0.0,1.07794082597e+11,0.0,0.0,1.1175491334e+11,0.0,0.0,54.6914482709,0.0873533804678,1.22284145897e+13,1277990273.52,2.46220332744e+17,15886851.84,0.0,0.0
55,0.0,0.0,0.0,94132722769.1,32376793069.2,98137825.134,86942730.6332,0.0,298.0,616986.886596,40866632904.2,2.11824391773e+11,12.8683128526,0.0,1013.0,1360583548.61,0.0,1.07794082595e+11,0.0,0.0,1.10554454449e+11,0.0,0.0,32.6716414941,0.0415512546209,1.22284145897e+13,1277990272.85,2.46220332744e+17,15888651.84,0.0,0.0
56,0.0,0.0,0.0,93939184003.3,32064087799.6,152999632.705,134867450.277,0.0,298.0,569345.528666,42216238276.6,2.11824391773e+11,6.48007935228,0.0,1013.0,1360583548.7,0.0,1.07794082593e+11,0.0,0.0,1.09366890748e+11,0.0,0.0,16.5813585237,0.0290899112077,1.22284145897e+13,1277990272.36,2.46220332744e+17,15890451.84,0.0,0.0
