,CH3NO3,CH3OH,O1D,O3,NO2,NO3,N2O5,H2O2,TEMP,NO,NA,CH4,HO2NO2,LMP2,PRESS,LMP1,HSO3,CO,CL,O,HNO3,SO3,SO2,HO2,OH,H2,HONO,H2O,TIME,CH3OOH,SA
115,0.0,0.0,0.0943567476742,1.28136196102e+11,59454056404.2,57469.2049255,94436.6549741,0.0,298.0,2.61897936868e+11,2840770051.69,40134793830.8,361332.167388,0.0,1013.0,23471597.4226,0.0,14832074657.9,0.0,8681.43270283,74022840256.2,0.0,0.0,502411.587131,11819760.1905,1.23034508374e+13,17326298745.3,2.46220332744e+17,15850212.48,0.0,0.0
116,0.0,0.0,0.0914068800929,1.18423278439e+11,52935927270.1,56251.9161821,82281.3107472,0.0,298.0,2.55965377194e+11,3700525524.45,40129157397.2,348690.111356,0.0,1013.0,29108031.004,0.0,14757568166.8,0.0,7864.62885638,85031659768.0,0.0,0.0,544423.720631,12615734.5462,1.23016340316e+13,17908450738.4,2.46220332744e+17,15852012.48,0.0,0.0
117,0.0,0.0,0.0861007582458,1.09231148608e+11,47436173174.3,55632.91637,72910.6339817,0.0,298.0,2.50247269521e+11,4674293656.35,40123239103.7,328137.521843,0.0,1013.0,35026324.5067,0.0,14679727450.3,0.0,7110.32462082,95101041345.2,0.0,0.0,571602.359604,13046217.7267,1.22997263874e+13,18083202711.6,2.46220332744e+17,15853812.48,0.0,0.0
118,0.0,0.0,0.0791014968768,1.00793500925e+11,42897547835.7,55105.4475351,65303.8840316,0.0,298.0,2.44917921532e+11,5750934200.84,40117207485.3,302685.551419,0.0,1013.0,41057942.9725,0.0,14600806930.2,0.0,6434.48534333,1.04067143085e+11,0.0,0.0,582945.020373,13111733.2251,1.22977822301e+13,17908474947.8,2.46220332744e+17,15855612.48,0.0,0.0
119,0.0,0.0,0.0709925151484,93209542283.6,39239908238.7,54242.396457,58799.9498253,0.0,298.0,2.40067975342e+11,6918146843.11,40111226841.2,274756.472403,0.0,1013.0,47038587.0337,0.0,14522960692.0,0.0,5841.02681304,1.11873011966e+11,0.0,0.0,578373.103084,12831125.251,1.22958545181e+13,17443021011.4,2.46220332744e+17,15857412.48,0.0,0.0
120,0.0,0.0,0.0622603973099,86487438636.9,36370798151.4,52742.8213247,52994.6132127,0.0,298.0,2.35731054566e+11,8163436423.37,40105449670.1,246023.50183,0.0,1013.0,52815758.0889,0.0,14448146128.9,0.0,5325.38185557,1.18534707061e+11,0.0,0.0,558660.681683,12237905.6822,1.22939924046e+13,16742109042.6,2.46220332744e+17,15859212.48,0.0,0.0
121,0.0,0.0,0.0533133682911,80572503034.4,34202680328.7,50457.2695156,47678.8602528,0.0,298.0,2.31897371961e+11,9474746160.0,40100009464.6,217639.877894,0.0,1013.0,58255963.6618,0.0,14378037877.3,0.0,4879.53816132,1.241130237e+11,0.0,0.0,525439.995066,11378898.8399,1.22922389153e+13,15854324395.8,2.46220332744e+17,15861012.48,0.0,0.0
122,0.0,0.0,0.0445047841615,75368965083.3,32664111138.4,47375.8112663,42751.7927517,0.0,298.0,2.28522499511e+11,10840816111.2,40095015522.7,190260.990606,0.0,1013.0,63249905.5721,0.0,14313971854.7,0.0,4492.93311276,1.2869184519e+11,0.0,0.0,480947.329577,10308982.1262,1.22906292767e+13,14822914909.0,2.46220332744e+17,15862812.48,0.0,0.0
123,0.0,0.0,0.0360985342714,70750418204.0,31712068309.2,43595.819463,38197.7652424,0.0,298.0,2.25529747222e+11,12251345715.1,40090551814.7,164338.896111,0.0,1013.0,67713613.5029,0.0,14256943008.1,0.0,4152.85834644,1.32362895556e+11,0.0,0.0,427787.629254,9084040.33507,1.22891905509e+13,13686168867.1,2.46220332744e+17,15864612.48,0.0,0.0
124,0.0,0.0,0.0282089934757,66559627007.5,31350775386.4,39255.0880014,34004.321674,0.0,298.0,2.22807445489e+11,13697015800.5,40086679036.1,139830.394898,0.0,1013.0,71586392.1127,0.0,14207642941.2,0.0,3846.06845459,1.35214429311e+11,0.0,0.0,368100.702567,7749084.30921,1.2287942298e+13,12472596918.9,2.46220332744e+17,15866412.48,0.0,0.0
125,0.0,0.0,0.0210778271299,62645684260.9,31598783073.7,34604.0248308,30211.8783746,0.0,298.0,2.20239783301e+11,15169413216.6,40083433468.8,116850.840747,0.0,1013.0,74831959.4795,0.0,14166454880.4,0.0,3560.89458591,1.37326365013e+11,0.0,0.0,305124.300764,6369982.98488,1.22868962092e+13,11207953516.9,2.46220332744e+17,15868212.48,0.0,0.0
126,0.0,0.0,0.0149172104656,58830764036.3,32511891387.1,29954.5368501,26905.1172985,0.0,298.0,2.17665251348e+11,16660963010.8,40080817958.9,95591.2566627,0.0,1013.0,77447469.3501,0.0,14133347084.2,0.0,3284.00460388,1.38774366914e+11,0.0,0.0,242551.59575,5020131.92192,1.22860531993e+13,9929857984.57,2.46220332744e+17,15870012.48,0.0,0.0
127,0.0,0.0,0.00985400876128,54887022590.7,34208822993.9,25607.0780633,24196.3499582,0.0,298.0,2.14857685017e+11,18164885481.1,40078803619.2,76218.2328396,0.0,1013.0,79461809.0527,0.0,14107900337.5,0.0,2999.40254129,1.39630118539e+11,0.0,0.0,183744.207483,3765968.59058,1.22854039556e+13,8680847751.16,2.46220332744e+17,15871812.48,0.0,0.0
128,0.0,0.0,0.00596723506846,50523094280.6,36880104594.7,21822.3119546,22223.1746163,0.0,298.0,2.11513736022e+11,19675162924.4,40077331961.2,58945.9170307,0.0,1013.0,80933466.9873,0.0,14089337342.0,0.0,2688.8187758,1.39963460653e+11,0.0,0.0,131753.653359,2667938.97009,1.22849296252e+13,7509920590.97,2.46220332744e+17,15873612.48,0.0,0.0
129,0.0,0.0,0.00323709067518,45366256594.6,40802489370.0,18736.9739826,21100.4108955,0.0,298.0,2.07239430177e+11,21186532179.9,40076320534.9,43958.5094028,0.0,1013.0,81944893.3048,0.0,14076593321.5,0.0,2331.29819395,1.39844456706e+11,0.0,0.0,88780.2420071,1768674.73085,1.22846036327e+13,6469496670.67,2.46220332744e+17,15875412.48,0.0,0.0
130,0.0,0.0,0.00152953057443,38978847229.1,46323230619.2,16263.7650313,20786.0643528,0.0,298.0,2.01574124403e+11,22694489446.4,40075672956.3,31341.0332967,0.0,1013.0,82592471.9157,0.0,14068439684.5,0.0,1908.25027128,1.39343513325e+11,0.0,0.0,55718.7658153,1085329.61135,1.22843949121e+13,5607063029.91,2.46220332744e+17,15877212.48,0.0,0.0
131,0.0,0.0,0.000607803190089,31027888363.7,53694050926.4,13991.2674675,20730.800498,0.0,298.0,1.94169578715e+11,24195288183.8,40075291047.4,21041.2147538,0.0,1013.0,82974380.84,0.0,14063633236.6,0.0,1418.41878992,1.38530299691e+11,0.0,0.0,32252.6780356,609039.111928,1.22842718194e+13,4953215989.91,2.46220332744e+17,15879012.48,0.0,0.0
132,0.0,0.0,0.000193089309643,21966160928.7,62392937770.5,11271.5886054,19434.157039,0.0,298.0,1.85480405308e+11,25685925560.1,40075085680.5,12968.5466412,0.0,1013.0,83179747.78,0.0,14061049287.0,0.0,916.730727301,1.37473379509e+11,0.0,0.0,17091.6376171,310589.708848,1.22842056278e+13,4509798743.74,2.46220332744e+17,15880812.48,0.0,0.0
133,0.0,0.0,4.51024001767e-05,12924567181.3,71230907464.5,7658.10426092,15125.116987,0.0,298.0,1.76659249415e+11,27164129242.6,40074986477.9,6833.99655414,0.0,1013.0,83278950.3802,0.0,14059801274.2,0.0,478.51942903,1.36238668732e+11,0.0,0.0,7872.50600526,137269.714569,1.22841736539e+13,4249510403.1,2.46220332744e+17,15882612.48,0.0,0.0
134,0.0,0.0,5.78218868573e-06,5374222796.94,78690350416.0,3584.75825938,7875.99159782,0.0,298.0,1.6920988056e+11,28628286316.8,40074947523.1,2463.23397308,0.0,1013.0,83317905.1393,0.0,14059311235.4,0.0,168.311440251,1.34882675628e+11,0.0,0.0,2554.8586027,42917.1139681,1.22841610984e+13,4131295278.56,2.46220332744e+17,15884412.48,0.0,0.0
135,0.0,0.0,0.0,50165182.1959,84009270522.8,34.8275900935,86.1353759091,0.0,298.0,1.63891564498e+11,30077246567.9,40074945449.5,9.00058682376e-45,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.3343984641e+11,0.0,0.0,4.1160573102e-46,2.29845173959e-46,1.22841604301e+13,4124581794.01,2.46220332744e+17,15886212.48,0.0,0.0
136,0.0,0.0,0.0,307295.442548,84059128697.9,0.213534820132,0.528471442322,0.0,298.0,1.63841706504e+11,31510642662.0,40074945449.5,3.24152075576e-99,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.3200645034e+11,0.0,0.0,1.4827821424e-100,8.27825175919e-101,1.22841604301e+13,4124581794.01,2.46220332744e+17,15888012.48,0.0,0.0
137,0.0,0.0,0.0,1881.43403627,84059434113.7,0.00130738644802,0.00323562813667,0.0,298.0,1.6384140109e+11,32928641350.0,40074945449.5,2.86439103306e-143,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.30588451653e+11,0.0,0.0,1.31027623733e-144,7.31577596381e-145,1.22841604301e+13,4124581794.01,2.46220332744e+17,15889812.48,0.0,0.0
138,0.0,0.0,0.0,10.8329628905,84059435984.3,7.52769912819e-06,1.8630173014e-05,0.0,298.0,1.63841399219e+11,34331408053.0,40074945449.5,-1.5637335903e-153,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.2918568495e+11,0.0,0.0,-7.15310448257e-155,-3.99417953064e-155,1.22841604301e+13,4124581794.01,2.46220332744e+17,15891612.48,0.0,0.0
139,0.0,0.0,0.0,0.0568634716396,84059435995.1,3.95137609412e-08,9.77919268788e-08,0.0,298.0,1.63841399208e+11,35719106391.6,40074945449.5,-2.16735188903e-161,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.27797986611e+11,0.0,0.0,-9.91431102658e-163,-5.53646699598e-163,1.22841604301e+13,4124581794.01,2.46220332744e+17,15893412.48,0.0,0.0
140,0.0,0.0,0.0,0.000298482921043,84059435995.2,2.07412288541e-10,5.13321103119e-10,0.0,298.0,1.63841399208e+11,37091898228.1,40074945449.5,-3.00397535914e-169,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.26425194774e+11,0.0,0.0,-1.37413932961e-170,-7.67428128036e-171,1.22841604301e+13,4124581794.01,2.46220332744e+17,15895212.48,0.0,0.0
141,0.0,0.0,0.0,1.56677127839e-06,84059435995.2,1.08873102466e-12,2.69448167469e-12,0.0,298.0,1.63841399208e+11,38449943686.5,40074945449.5,-4.16354798451e-177,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.25067149316e+11,0.0,0.0,-1.90458016797e-178,-1.06375735584e-178,1.22841604301e+13,4124581794.01,2.46220332744e+17,15897012.48,0.0,0.0
142,0.0,0.0,0.0,8.22416314545e-09,84059435995.2,5.71487471835e-15,1.41436450813e-14,0.0,298.0,1.63841399208e+11,39793401170.9,40074945449.5,-5.77073392748e-185,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.23723691832e+11,0.0,0.0,-2.63978161796e-186,-1.47450858768e-186,1.22841604301e+13,4124581794.01,2.46220332744e+17,15898812.48,0.0,0.0
143,0.0,0.0,0.0,4.31695808928e-11,84059435995.2,2.99980365276e-17,7.42416243035e-17,0.0,298.0,1.63841399208e+11,41122427383.5,40074945449.5,-7.99832030973e-193,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.22394665619e+11,0.0,0.0,-3.65878588351e-194,-2.04386357826e-194,1.22841604301e+13,4124581794.01,2.46220332744e+17,15900612.48,0.0,0.0
144,0.0,0.0,0.0,2.26602109114e-13,84059435995.2,1.57463153588e-19,3.89702848703e-19,0.0,298.0,1.63841399208e+11,42437177343.6,40074945449.5,-1.10857938086e-200,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.21079915659e+11,0.0,0.0,-5.07114745141e-202,-2.83306391555e-202,1.22841604301e+13,4124581794.01,2.46220332744e+17,15902412.48,0.0,0.0
145,0.0,0.0,0.0,1.18946060613e-15,84059435995.2,8.26542254357e-22,2.04559519962e-21,0.0,298.0,1.63841399208e+11,43737804405.0,40074945449.5,-1.53650883063e-208,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.19779288598e+11,0.0,0.0,-7.02871168077e-210,-3.92699828488e-210,1.22841604301e+13,4124581794.01,2.46220332744e+17,15904212.48,0.0,0.0
146,0.0,0.0,0.0,6.24361590923e-18,84059435995.2,4.33861562322e-24,1.07375651336e-23,0.0,298.0,1.63841399208e+11,45024460274.4,40074945449.5,-2.12962718261e-216,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.18492632728e+11,0.0,0.0,-9.74194028485e-218,-5.44333324578e-218,1.22841604301e+13,4124581794.01,2.46220332744e+17,15906012.48,0.0,0.0
147,0.0,0.0,0.0,3.27734600214e-20,84059435995.2,2.2773893805e-26,5.63627178146e-26,0.0,298.0,1.63841399208e+11,46297295028.8,40074945449.5,-2.95170096108e-224,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.17219797974e+11,0.0,0.0,-1.35025389545e-225,-7.54516963402e-226,1.22841604301e+13,4124581794.01,2.46220332744e+17,15907812.48,0.0,0.0
148,0.0,0.0,0.0,1.72031671613e-22,84059435995.2,1.19542795233e-28,2.95854406461e-28,0.0,298.0,1.63841399208e+11,47556457133.0,40074945449.5,-4.09111213531e-232,0.0,1013.0,83319978.7313,0.0,14059285150.8,0.0,0.0,1.1596063587e+11,0.0,0.0,-1.87148199601e-233,-1.04585859183e-233,1.22841604301e+13,4124581794.01,2.46220332744e+17,15909612.48,0.0,0.0
149,0.0,0.0,8.49951274604e-06,5037598252.32,78995525342.9,3451.65532808,7402.92351343,0.0,298.0,1.6890839704e+11,48802163354.7,40074935288.7,3707.762628,0.0,1013.0,83330139.4855,0.0,14059157334.6,0.0,259.818158177,1.14745845516e+11,0.0,0.0,3914.37741619,65791.8519664,1.22841571552e+13,4090556781.04,2.46220332744e+17,15911412.48,0.0,0.0
150,0.0,0.0,6.36618753103e-05,13244266540.7,70665891090.7,7750.32276265,15038.2451454,0.0,298.0,1.77249483963e+11,50035442999.3,40074883380.8,8155.18532547,0.0,1013.0,83382047.3877,0.0,14058504382.1,0.0,630.913218527,1.1365728483e+11,0.0,0.0,9583.25976991,167787.477908,1.22841404248e+13,3934361134.34,2.46220332744e+17,15913212.48,0.0,0.0
151,0.0,0.0,0.000263345761773,22660038623.6,61022398161.8,11020.0187484,18536.7805974,0.0,298.0,1.86899931511e+11,51257679543.3,40074774457.6,12580.0288319,0.0,1013.0,83490970.6341,0.0,14057134326.1,0.0,1103.4811365,1.12700291928e+11,0.0,0.0,17085.4468876,312892.962784,1.22841053179e+13,3662148181.48,2.46220332744e+17,15915012.48,0.0,0.0
152,0.0,0.0,0.000790135552203,31657647670.0,51684277780.2,12760.9425253,18215.1705279,0.0,298.0,1.96200575711e+11,52470271034.7,40074590060.8,16195.9886755,0.0,1013.0,83675367.4835,0.0,14054815245.6,0.0,1600.75858385,1.11867819554e+11,0.0,0.0,25935.0326258,494886.803681,1.22840458851e+13,3319500531.85,2.46220332744e+17,15916812.48,0.0,0.0
153,0.0,0.0,0.00188532384166,38924143316.9,43949722354.1,13376.7167232,16245.8724014,0.0,298.0,2.03770320863e+11,53674441630.8,40074315394.7,19020.933842,0.0,1013.0,83950033.5694,0.0,14051361576.9,0.0,2035.59558286,1.11137225396e+11,0.0,0.0,35806.7506828,705409.571118,1.22839573579e+13,3010734866.61,2.46220332744e+17,15918612.48,0.0,0.0
154,0.0,0.0,0.00376691946665,44154068458.3,38078259857.1,13589.4448272,14297.0247677,0.0,298.0,2.09223351005e+11,54871199573.3,40073933844.3,22124.4143528,0.0,1013.0,84331583.9228,0.0,14046565307.8,0.0,2373.23013194,1.10496134634e+11,0.0,0.0,48083.4267849,968414.086577,1.22838343809e+13,2873500622.34,2.46220332744e+17,15920412.48,0.0,0.0
155,0.0,0.0,0.00654050378649,47709864472.1,33623046291.1,13971.9659687,12971.938886,0.0,298.0,2.12858516145e+11,56061598051.1,40073406850.1,26867.7300418,0.0,1013.0,84858578.1088,0.0,14039943357.6,0.0,2617.61188619,1.09966928749e+11,0.0,0.0,66169.7615009,1352061.26862,1.22836645263e+13,3032353979.66,2.46220332744e+17,15922212.48,0.0,0.0
156,0.0,0.0,0.0101408733708,49940967876.0,30134820763.9,14900.9954142,12390.7693347,0.0,298.0,2.14991562038e+11,57247127342.4,40072659890.6,34224.4270914,0.0,1013.0,85605537.5953,0.0,14030562630.3,0.0,2779.15022616,1.09606118109e+11,0.0,0.0,94076.1797341,1938149.37119,1.22834237752e+13,3562807839.88,2.46220332744e+17,15924012.48,0.0,0.0
157,0.0,0.0,0.0143342654602,51099142242.0,27285326199.9,16588.8870305,12482.5353997,0.0,298.0,2.15872953331e+11,58429990406.4,40071585640.5,44333.5995484,0.0,1013.0,86679787.7002,0.0,14017082289.3,0.0,2868.06349493,1.09484930498e+11,0.0,0.0,134589.819464,2781831.20327,1.22830775361e+13,4469223676.12,2.46220332744e+17,15925812.48,0.0,0.0
158,0.0,0.0,0.0187702426711,51373926021.0,24868113661.9,19084.1317951,13083.2419843,0.0,298.0,2.1571878913e+11,59613117799.1,40070063437.8,56449.0753387,0.0,1013.0,88201990.452,0.0,13998002325.2,0.0,2894.37568794,1.09662426885e+11,0.0,0.0,187986.174587,3882378.13158,1.22825869192e+13,5679960824.2,2.46220332744e+17,15927612.48,0.0,0.0
159,0.0,0.0,0.0230774259726,50941671737.0,22766009069.9,22278.993653,13982.5328969,0.0,298.0,2.14749122099e+11,60799904427.1,40067987377.6,69228.0782087,0.0,1013.0,90278050.6793,0.0,13972020759.1,0.0,2869.64790685,1.10162773912e+11,0.0,0.0,251702.300014,5177598.67535,1.22819177915e+13,7064581019.4,2.46220332744e+17,15929412.48,0.0,0.0
160,0.0,0.0,0.0268687726659,49973009759.6,20934066317.4,25913.7799837,14956.5294491,0.0,298.0,2.13183059625e+11,61993766775.2,40065293314.2,81077.279188,0.0,1013.0,92972114.0228,0.0,13938374861.9,0.0,2806.44337125,1.1096529065e+11,0.0,0.0,320466.13601,6550385.1497,1.22810494802e+13,8466189728.82,2.46220332744e+17,15931212.48,0.0,0.0
161,0.0,0.0,0.029925847316,48652300808.6,19346406653.9,29662.2252414,15823.3364811,0.0,298.0,2.11245872784e+11,63197671570.5,40061975955.8,90777.2670959,0.0,1013.0,96289472.444,0.0,13897052885.2,0.0,2718.51352306,1.12009903123e+11,0.0,0.0,388166.0927,7872596.03154,1.22799802816e+13,9742503782.04,2.46220332744e+17,15933012.48,0.0,0.0
162,0.0,0.0,0.0321643046006,47147859093.7,17980034375.0,33230.5038195,16478.4950755,0.0,298.0,2.09127340831e+11,64413810029.3,40058082514.7,97790.505139,0.0,1013.0,100182913.526,0.0,13848706947.8,0.0,2617.87691123,1.13216646973e+11,0.0,0.0,449812.487795,9044990.01135,1.22787254149e+13,10804513814.0,2.46220332744e+17,15934812.48,0.0,0.0
163,0.0,0.0,0.033503805724,45583374998.0,16823785929.2,36352.5165733,16871.370634,0.0,298.0,2.06960532203e+11,65643485385.4,40053700350.2,102016.464855,0.0,1013.0,104565078.07,0.0,13794487959.1,0.0,2513.10511164,1.14503434491e+11,0.0,0.0,501376.458042,9993086.72203,1.22773130388e+13,11611099879.0,2.46220332744e+17,15936612.48,0.0,0.0
164,0.0,0.0,0.0339334149506,44041813271.3,15867499949.5,38819.418722,16993.3275874,0.0,298.0,2.04832954777e+11,66887157070.1,40048943732.1,103662.772411,0.0,1013.0,109321696.096,0.0,13735869544.0,0.0,2409.69884185,1.15797537059e+11,0.0,0.0,540152.959049,10672257.1878,1.2275779985e+13,12157184675.4,2.46220332744e+17,15938412.48,0.0,0.0
165,0.0,0.0,0.0334991578385,42573274566.4,15097073912.4,40498.0019635,16870.7027428,0.0,298.0,2.02799922282e+11,68144576706.1,40043941040.0,103165.384255,0.0,1013.0,114324388.249,0.0,13674479897.2,0.0,2310.90037688,1.17041019013e+11,0.0,0.0,564894.960952,11066956.1214,1.22741676319e+13,12459740682.2,2.46220332744e+17,15940212.48,0.0,0.0
166,0.0,0.0,0.0322781913584,41202546905.9,14494885358.2,41320.8681295,16530.3493526,0.0,298.0,2.0089355117e+11,69414955355.7,40038821983.1,100910.685514,0.0,1013.0,119443445.147,0.0,13611938418.8,0.0,2217.97285671,1.18191563921e+11,0.0,0.0,575395.698877,11182470.4363,1.22725177854e+13,12547378903.0,2.46220332744e+17,15942012.48,0.0,0.0
167,0.0,0.0,0.0303578233491,39930772190.5,14049879222.9,41261.0261208,16002.2819448,0.0,298.0,1.99127458991e+11,70697120521.6,40033711972.3,97243.6346117,0.0,1013.0,124553455.983,0.0,13549784821.4,0.0,2131.24750109,1.19219826766e+11,0.0,0.0,571959.30699,11032519.3318,1.22708708653e+13,12448053989.3,2.46220332744e+17,15943812.48,0.0,0.0
168,0.0,0.0,0.027839660864,38746677524.2,13753488287.0,40327.156491,15309.7227999,0.0,298.0,1.97506557219e+11,71989637405.9,40028728957.8,92414.9405804,0.0,1013.0,129536470.446,0.0,13489441624.1,0.0,2049.98519856,1.20106057081e+11,0.0,0.0,555296.278324,10636828.9528,1.22692648856e+13,12186606645.9,2.46220332744e+17,15945612.48,0.0,0.0
169,0.0,0.0,0.0248507575834,37633700888.7,13597338294.4,38571.9031028,14481.6429888,0.0,298.0,1.96031073045e+11,73290897655.1,40023979089.2,86675.5037913,0.0,1013.0,134286339.018,0.0,13432165009.2,0.0,1972.75286194,1.20837468637e+11,0.0,0.0,526605.72531,10023361.7748,1.22677340563e+13,11785578157.9,2.46220332744e+17,15947412.48,0.0,0.0
170,0.0,0.0,0.021542548388,36563158582.4,13584700374.7,36083.0606934,13535.6778186,0.0,298.0,1.94688710022e+11,74599180639.8,40019555520.3,80160.2168378,0.0,1013.0,138709907.889,0.0,13379035759.3,0.0,1898.32334975,1.21405750054e+11,0.0,0.0,487433.81363,9224274.30025,1.22663083981e+13,11264025594.6,2.46220332744e+17,15949212.48,0.0,0.0
171,0.0,0.0,0.0180677422997,35499105352.7,13725450542.3,32978.0911084,12501.1473725,0.0,298.0,1.93455100413e+11,75912696098.1,40015534778.5,73061.3591405,0.0,1013.0,142730649.768,0.0,13330921928.4,0.0,1824.14285791,1.21806102473e+11,0.0,0.0,439621.388552,8275083.76433,1.22650125728e+13,10643029431.5,2.46220332744e+17,15951012.48,0.0,0.0
