,CH3NO3,CH3OH,O1D,O3,NO2,NO3,N2O5,H2O2,TEMP,NO,NA,CH4,HO2NO2,LMP2,PRESS,LMP1,HSO3,CO,CL,O,HNO3,SO3,SO2,HO2,OH,H2,HONO,H2O,TIME,CH3OOH,SA
172,0.0,0.0,0.0145336244852,34390512594.7,14048456670.5,29369.799546,11398.3192848,0.0,298.0,1.9228856529e+11,77229613204.1,40011978796.8,65468.7680831,0.0,1013.0,146286631.423,0.0,13288509801.3,0.0,1747.13842107,1.22035540005e+11,0.0,0.0,384749.512442,7205999.73347,1.22638665384e+13,9940217195.48,2.46220332744e+17,15952812.48,0.0,0.0
173,0.0,0.0,0.011128170425,33184321251.8,14588721405.0,25449.7322367,10257.5083911,0.0,298.0,1.91140057708e+11,78548073863.4,40008932256.6,57530.9240185,0.0,1013.0,149333171.622,0.0,13252278125.9,0.0,1664.60339387,1.22092085445e+11,0.0,0.0,325538.225867,6066974.59342,1.22628846928e+13,9173468082.68,2.46220332744e+17,15954612.48,0.0,0.0
174,0.0,0.0,0.00803482835103,31813257375.4,15396460509.8,21444.4991088,9122.00496907,0.0,298.0,1.89934064408e+11,79866209820.3,40006413342.1,49456.8255768,0.0,1013.0,151852086.091,0.0,13222393901.2,0.0,1572.49648637,1.21975928053e+11,0.0,0.0,265132.411325,4915939.6745,1.22620728944e+13,8369758063.61,2.46220332744e+17,15956412.48,0.0,0.0
175,0.0,0.0,0.00539207162501,30177379963.0,16557492554.5,17580.1396587,8043.01217009,0.0,298.0,1.88552748807e+11,81182166598.1,40004414686.1,41474.8584018,0.0,1013.0,153850742.118,0.0,13198728607.8,0.0,1465.49365293,1.21689426209e+11,0.0,0.0,206680.484077,3809442.89465,1.22614287674e+13,7560600689.48,2.46220332744e+17,15958212.48,0.0,0.0
176,0.0,0.0,0.00330443336132,28141145115.4,18195187936.6,14063.8428162,7070.5111285,0.0,298.0,1.86832674229e+11,82494128844.4,40002903072.9,33779.9489142,0.0,1013.0,155362355.301,0.0,13180857547.4,0.0,1336.41735576,1.21237516259e+11,0.0,0.0,153134.476595,2801487.95533,1.22609416056e+13,6782940746.36,2.46220332744e+17,15960012.48,0.0,0.0
177,0.0,0.0,0.0018076865138,25515953409.1,20487996570.6,11045.6171984,6252.10762313,0.0,298.0,1.84549695739e+11,83800348826.9,40001822673.2,26564.0199663,0.0,1013.0,156442754.995,0.0,13168098928.9,0.0,1176.29482653,1.20627763446e+11,0.0,0.0,106906.062475,1935978.2886,1.22605934157e+13,6076655303.1,2.46220332744e+17,15961812.48,0.0,0.0
178,0.0,0.0,0.000858337150271,22067392501.7,23663403137.9,8568.26108145,5601.08884536,0.0,298.0,1.81430658724e+11,85099173466.2,40001101043.8,19949.567931,0.0,1013.0,157164384.481,0.0,13159583775.4,0.0,976.281445507,1.19869991688e+11,0.0,0.0,69464.9183587,1240281.87593,1.226036085e+13,5479243263.96,2.46220332744e+17,15963612.48,0.0,0.0
179,0.0,0.0,0.000341375852339,17615111918.8,27899591107.4,6530.58198243,5033.96659948,0.0,298.0,1.77260016816e+11,86389066614.0,40000657312.7,14017.2374873,0.0,1013.0,157608115.53,0.0,13154350452.6,0.0,734.991682961,1.18976158517e+11,0.0,0.0,41369.1567632,724319.587593,1.22602178452e+13,5017646329.66,2.46220332744e+17,15965412.48,0.0,0.0
180,0.0,0.0,0.000107908030863,12441106056.5,32916164042.5,4721.16111522,4298.79076191,0.0,298.0,1.7229609045e+11,87668639640.3,40000409833.2,8929.81108234,0.0,1013.0,157855595.038,0.0,13151432581.2,0.0,479.846894504,1.17962266562e+11,0.0,0.0,22314.174816,381378.273927,1.2260138088e+13,4699327055.98,2.46220332744e+17,15967212.48,0.0,0.0
181,0.0,0.0,2.48832277579e-05,7252303012.51,38005757763.8,2932.34217889,3092.98951057,0.0,298.0,1.67239342689e+11,88936710800.4,40000287092.5,4774.98941174,0.0,1013.0,157978335.749,0.0,13149985658.0,0.0,251.546952147,1.16850377188e+11,0.0,0.0,10309.2945753,171744.828663,1.22600985313e+13,4510307665.79,2.46220332744e+17,15969012.48,0.0,0.0
182,0.0,0.0,3.09393879673e-06,2963414986.14,42247105196.4,1264.82863091,1493.47844311,0.0,298.0,1.63012875026e+11,90192353902.8,40000238353.2,1706.28355743,0.0,1013.0,158027075.0,0.0,13149411140.5,0.0,87.9784858327,1.15665802844e+11,0.0,0.0,3295.81682209,53681.3801153,1.22600828238e+13,4424367072.95,2.46220332744e+17,15970812.48,0.0,0.0
183,0.0,0.0,0.0,28898203.3272,45179299259.4,11.0392005538,14.6594958466,0.0,298.0,1.60081341116e+11,91434858638.9,40000236166.3,2.80577452056e-48,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.14426707921e+11,0.0,0.0,1.35409890729e-49,8.89222902645e-50,1.2260082119e+13,4420303023.33,2.46220332744e+17,15972612.48,0.0,0.0
184,0.0,0.0,0.0,199647.369749,45207997874.4,0.0763282074348,0.101433361428,0.0,298.0,1.60052642537e+11,92664017682.4,40000236166.3,4.23689767736e-106,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.13197548882e+11,0.0,0.0,2.04512198723e-107,1.34289040615e-107,1.2260082119e+13,4420303023.33,2.46220332744e+17,15974412.48,0.0,0.0
185,0.0,0.0,0.0,1377.81979237,45208196144.3,0.000526764305989,0.000700026151737,0.0,298.0,1.60052444268e+11,93879973231.3,40000236166.3,-2.03672597507e-145,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.11981593333e+11,0.0,0.0,-9.8311891103e-147,-6.45604071469e-147,1.2260082119e+13,4420303023.33,2.46220332744e+17,15976212.48,0.0,0.0
186,0.0,0.0,0.0,8.9671824113,45208197513.2,3.42830886159e-06,4.55593880189e-06,0.0,298.0,1.60052442899e+11,95082867120.4,40000236166.3,7.39681620028e-156,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.10778699444e+11,0.0,0.0,3.57042381796e-157,2.34485161125e-157,1.2260082119e+13,4420303023.33,2.46220332744e+17,15978012.48,0.0,0.0
187,0.0,0.0,0.0,0.0538244825792,45208197522.1,2.05780302179e-08,2.73464994302e-08,0.0,298.0,1.6005244289e+11,96272839656.7,40000236166.3,9.34562016431e-164,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.09588726908e+11,0.0,0.0,4.51112372907e-165,2.96291165715e-165,1.2260082119e+13,4420303023.33,2.46220332744e+17,15979812.48,0.0,0.0
188,0.0,0.0,0.0,0.000323075275175,45208197522.2,1.23517263086e-10,1.64144222204e-10,0.0,298.0,1.6005244289e+11,97450029639.6,40000236166.3,1.18078718163e-171,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.08411536925e+11,0.0,0.0,5.69967239956e-173,3.74387913353e-173,1.2260082119e+13,4420303023.33,2.46220332744e+17,15981612.48,0.0,0.0
189,0.0,0.0,0.0,1.93922223546e-06,45208197522.2,7.41398186259e-13,9.85256842532e-13,0.0,298.0,1.6005244289e+11,98614574377.9,40000236166.3,1.49188496417e-179,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.07246992187e+11,0.0,0.0,7.20137183145e-181,4.73069248271e-181,1.2260082119e+13,4420303023.33,2.46220332744e+17,15983412.48,0.0,0.0
190,0.0,0.0,0.0,1.16399587572e-08,45208197522.2,4.45015746668e-15,5.91389104486e-15,0.0,298.0,1.6005244289e+11,99766609705.4,40000236166.3,1.88494744091e-187,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.06094956859e+11,0.0,0.0,9.09872963839e-189,5.97760755882e-189,1.2260082119e+13,4420303023.33,2.46220332744e+17,15985212.48,0.0,0.0
191,0.0,0.0,0.0,6.98675156415e-11,45208197522.2,2.67115591127e-17,3.54974518123e-17,0.0,298.0,1.6005244289e+11,1.00906269997e+11,40000236166.3,2.38157000515e-195,0.0,1013.0,158029261.932,0.0,13149385362.5,0.0,0.0,1.04955296568e+11,0.0,0.0,1.14959923773e-196,7.55318056095e-197,1.2260082119e+13,4420303023.33,2.46220332744e+17,15987012.48,0.0,0.0
192,0.0,0.0,0.0,55433897981.9,1.25150003341e+11,0.0,0.0,0.0,298.0,61150001494.7,0.0,1.09004055777e+11,0.0,0.0,1013.0,0.0,0.0,2.33833677221e+11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23110166372e+13,0.0,2.46220332744e+17,0.0,0.0,0.0
193,0.0,0.0,0.0138594400998,1.22407724859e+11,56504340421.6,70235.0896766,109847.63399,0.0,298.0,1.27843315861e+11,4242949.43639,1.09003065447e+11,114388.532979,0.0,1013.0,990330.290788,0.0,2.33757513675e+11,0.0,4227.74064401,868168249.872,0.0,0.0,168325.435786,1270416.38628,1.23108990308e+13,1079533035.05,2.46220332744e+17,15835023.36,0.0,0.0
194,0.0,0.0,0.0218863587516,1.26244706013e+11,49690634297.5,62041.0571229,85309.239599,0.0,298.0,1.31379619952e+11,22384512.1444,1.09000675916e+11,204840.62811,0.0,1013.0,3379860.98368,0.0,2.33573840804e+11,0.0,4507.52289091,2640011409.98,0.0,0.0,342170.260275,2649420.18859,1.2310615263e+13,2566917163.84,2.46220332744e+17,15836823.36,0.0,0.0
195,0.0,0.0,0.0314262510049,1.27553586984e+11,43902610221.9,55599.6217026,67530.5346446,0.0,298.0,1.32417260129e+11,65665470.7674,1.08996193768e+11,313469.336991,0.0,1013.0,7862008.61312,0.0,2.33229695845e+11,0.0,4624.40500732,5560242662.81,0.0,0.0,592078.069586,4620832.5688,1.2310082988e+13,4353722220.63,2.46220332744e+17,15838623.36,0.0,0.0
196,0.0,0.0,0.0416443716235,1.26714108158e+11,38782035309.9,51043.4159121,54745.1799323,0.0,298.0,1.3132622235e+11,147238515.807,1.08988895532e+11,431031.001393,0.0,1013.0,15160244.7884,0.0,2.32670382537e+11,0.0,4596.2013041,9739856539.08,0.0,0.0,920922.332677,7138647.27792,1.23092162924e+13,6304060556.1,2.46220332744e+17,15840423.36,0.0,0.0
197,0.0,0.0,0.0516249298907,1.24160578548e+11,34182368712.2,48900.4700941,46197.049203,0.0,298.0,1.2850018684e+11,280532275.699,1.08978181135e+11,545652.993226,0.0,1013.0,25874641.9962,0.0,2.31851627202e+11,0.0,4451.77186194,15115539673.9,0.0,0.0,1322093.79945,10057008.5635,1.23079439191e+13,8220690385.83,2.46220332744e+17,15842223.36,0.0,0.0
198,0.0,0.0,0.0605065028334,1.20399631884e+11,30082848908.5,49799.535814,41370.2260784,0.0,298.0,1.24366060112e+11,477370322.66,1.0896368263e+11,646629.867563,0.0,1013.0,40373146.8661,0.0,2.30748162061e+11,0.0,4226.68872752,21460127655.6,0.0,0.0,1779574.1281,13154515.5781,1.23062221796e+13,9912818666.59,2.46220332744e+17,15844023.36,0.0,0.0
199,0.0,0.0,0.0676653917987,1.15964700938e+11,26509220502.9,54140.0662268,39602.3242288,0.0,298.0,1.19356630219e+11,746486508.53,1.08945335699e+11,727125.454279,0.0,1013.0,58720077.8883,0.0,2.29359113405e+11,0.0,3957.70850177,28441960181.5,0.0,0.0,2270268.37204,16184956.8416,1.23040434452e+13,11244846953.6,2.46220332744e+17,15845823.36,0.0,0.0
200,0.0,0.0,0.0730094176269,1.11351410711e+11,23449277452.8,61951.0521645,40062.6041936,0.0,298.0,1.13862462333e+11,1092880798.05,1.08923337273e+11,786633.083707,0.0,1013.0,80718504.2906,0.0,2.27704323495e+11,0.0,3676.55433267,35717214332.1,0.0,0.0,2776169.51071,18984382.3835,1.23014311134e+13,12177241209.8,2.46220332744e+17,15847623.36,0.0,0.0
201,0.0,0.0,0.0764747048235,1.06926456609e+11,20876821901.1,72917.4099068,41968.6145638,0.0,298.0,1.08170710969e+11,1518100743.72,1.08898054607e+11,827567.402582,0.0,1013.0,106001169.818,0.0,2.25816815455e+11,0.0,3404.20988645,42996697828.9,0.0,0.0,3280242.51486,21434554.6947,1.2298428809e+13,12736688970.4,2.46220332744e+17,15849423.36,0.0,0.0
202,0.0,0.0,0.0780789942325,1.02927477805e+11,18754421611.0,86405.8868822,44670.4812591,0.0,298.0,1.02487433239e+11,2020956540.36,1.08869986252e+11,853127.608722,0.0,1013.0,134069524.98,0.0,2.23739153219e+11,0.0,3152.61795482,50063516611.7,0.0,0.0,3764149.28196,23443580.0244,1.22950957472e+13,12972647958.6,2.46220332744e+17,15851223.36,0.0,0.0
203,0.0,0.0,0.0779419314512,99481212017.8,17031805164.3,101554.694327,47681.307536,0.0,298.0,96954095606.5,2598300919.1,1.08839725866e+11,866586.227935,0.0,1013.0,164329910.997,0.0,2.21520050468e+11,0.0,2926.82162671,56771001882.4,0.0,0.0,4210042.06273,24952117.9416,1.22915024357e+13,12943737759.7,2.46220332744e+17,15853023.36,0.0,0.0
204,0.0,0.0,0.076215942944,96628258004.5,15652452747.2,117361.545952,50646.1337307,0.0,298.0,91663522844.0,3245730041.73,1.08807920498e+11,870351.372965,0.0,1013.0,196135279.371,0.0,2.19210713519e+11,0.0,2727.54695708,63030556903.0,0.0,0.0,4600646.04908,25927908.9152,1.22877257186e+13,12706653294.3,2.46220332744e+17,15854823.36,0.0,0.0
205,0.0,0.0,0.0730387157222,94344651439.3,14566402345.1,132709.707345,53303.2306927,0.0,298.0,86672824679.3,3958118834.42,1.08775248899e+11,865715.247975,0.0,1013.0,228806877.631,0.0,2.16862853871e+11,0.0,2552.96074459,68794171889.1,0.0,0.0,4917001.51071,26346446.5589,1.22838462005e+13,12307382056.2,2.46220332744e+17,15856623.36,0.0,0.0
206,0.0,0.0,0.0685325601581,92565457250.5,13731779630.5,146360.869609,55426.8131522,0.0,298.0,82020092858.2,4729963014.46,1.08742426013e+11,852731.897715,0.0,1013.0,261629763.838,0.0,2.14528744914e+11,0.0,2399.54117298,74037514359.5,0.0,0.0,5137147.43974,26183047.9286,1.22799487784e+13,11779545026.4,2.46220332744e+17,15858423.36,0.0,0.0
207,0.0,0.0,0.0628384381799,91198988490.4,13116265485.5,157034.420111,56815.2718993,0.0,298.0,77728768430.4,5555575221.3,1.08710188986e+11,830729.710261,0.0,1013.0,293866791.451,0.0,2.12260077876e+11,0.0,2263.4300343,78749652053.4,0.0,0.0,5238537.26078,25423811.4607,1.22761209807e+13,11148642250.1,2.46220332744e+17,15860223.36,0.0,0.0
208,0.0,0.0,0.0561598810991,90139499163.4,12696864892.2,163551.879841,57292.1643539,0.0,298.0,73812025270.6,6429191419.79,1.08679274592e+11,798725.315377,0.0,1013.0,324781185.041,0.0,2.10106406764e+11,0.0,2140.83714503,82926556484.7,0.0,0.0,5202122.41036,24078924.4844,1.22724502863e+13,10434289906.7,2.46220332744e+17,15862023.36,0.0,0.0
209,0.0,0.0,0.0487720051089,89270109560.5,12463853289.1,165004.484672,56752.8889292,0.0,298.0,70267685861.5,7345026344.93,1.08650391377e+11,756199.787173,0.0,1013.0,353664399.698,0.0,2.08113443352e+11,0.0,2027.68192775,86568279508.8,0.0,0.0,5016072.8247,22186448.2962,1.22690208174e+13,9654125121.09,2.46220332744e+17,15863823.36,0.0,0.0
210,0.0,0.0,0.0408868101531,88463119208.3,12427957052.8,160676.691029,55118.7045871,0.0,298.0,67075254140.4,8297311538.13,1.08624196079e+11,702188.993825,0.0,1013.0,379859697.574,0.0,2.0632184816e+11,0.0,1919.73167875,89677195446.5,0.0,0.0,4669736.21429,19782039.5844,1.22659105408e+13,8821313554.59,2.46220332744e+17,15865623.36,0.0,0.0
211,0.0,0.0,0.0328015372867,87592469233.5,12615953864.7,150432.830198,52400.4718631,0.0,298.0,64207055242.1,9280296198.69,1.0860128457e+11,636439.215971,0.0,1013.0,402771206.973,0.0,2.04767142554e+11,0.0,1813.30024236,92254111908.3,0.0,0.0,4167792.44575,16946863.1687,1.22631901937e+13,7941695948.72,2.46220332744e+17,15867423.36,0.0,0.0
212,0.0,0.0,0.0250161343806,86539705153.2,13066978660.1,135278.513743,48816.3070852,0.0,298.0,61609819995.0,10288250620.0,1.08582085648e+11,560780.288073,0.0,1013.0,421970129.053,0.0,2.03473137031e+11,0.0,1705.16897683,94303443179.9,0.0,0.0,3544105.13847,13859908.5516,1.22609106751e+13,7030718689.03,2.46220332744e+17,15869223.36,0.0,0.0
213,0.0,0.0,0.0179402011029,85177739164.0,13857249712.9,117019.490918,44790.5816203,0.0,298.0,59179497561.8,11315533759.1,1.08566787343e+11,478314.573329,0.0,1013.0,437268434.353,0.0,2.02447726796e+11,0.0,1590.98847631,95837175438.8,0.0,0.0,2848960.56535,10722382.4751,1.22590942978e+13,6109863447.65,2.46220332744e+17,15871023.36,0.0,0.0
214,0.0,0.0,0.0119465356181,83362929810.7,15110698820.3,98280.3162904,41014.8928191,0.0,298.0,56749377901.1,12356680543.1,1.08555308504e+11,393433.565164,0.0,1013.0,448747272.609,0.0,2.01681627182e+11,0.0,1465.27871298,96876281579.3,0.0,0.0,2148015.23156,7765392.91852,1.22577314169e+13,5206392248.04,2.46220332744e+17,15872823.36,0.0,0.0
215,0.0,0.0,0.00728135487526,80902705735.1,17027157926.6,82060.7955122,38564.3954522,0.0,298.0,54055358699.4,13406517273.7,1.08547286522e+11,311465.554868,0.0,1013.0,456769255.217,0.0,2.01147912426e+11,0.0,1320.38308015,97453942910.6,0.0,0.0,1508456.42577,5203071.29377,1.22567789723e+13,4356557370.1,2.46220332744e+17,15874623.36,0.0,0.0
216,0.0,0.0,0.00400110844751,77510378614.6,19918389179.7,71292.0723695,39141.9492457,0.0,298.0,50701828746.8,14460304318.9,1.08542126461e+11,237518.817339,0.0,1013.0,461929316.177,0.0,2.00805331583e+11,0.0,1145.85447405,97617067148.0,0.0,0.0,982864.838413,3185741.37442,1.22561663237e+13,3602028347.23,2.46220332744e+17,15876423.36,0.0,0.0
217,0.0,0.0,0.00195606024538,72762450685.0,24237675184.0,68646.2399269,45763.8272349,0.0,298.0,46141396201.1,15513882887.0,1.08539105993e+11,175476.998509,0.0,1013.0,464949783.973,0.0,2.00605063397e+11,0.0,931.071371795,97425291334.6,0.0,0.0,596585.893116,1764105.03375,1.22558077075e+13,2981423577.98,2.46220332744e+17,15878223.36,0.0,0.0
218,0.0,0.0,0.000839570267884,66251251822.9,30415647038.5,76662.7646721,64001.7749662,0.0,298.0,39856130991.1,16563794622.6,1.08537510879e+11,126659.788179,0.0,1013.0,466544897.568,0.0,2.00499379824e+11,0.0,677.148082169,96946529272.9,0.0,0.0,343036.886623,879042.763341,1.22556183219e+13,2517571584.23,2.46220332744e+17,15880023.36,0.0,0.0
219,0.0,0.0,0.000308606477237,58041844964.3,38396862494.7,98266.2010863,103410.851243,0.0,298.0,31836756981.6,17607339715.3,1.08536751904e+11,88890.9375779,0.0,1013.0,467303873.038,0.0,2.00449113232e+11,0.0,414.705841156,96250061046.5,0.0,0.0,190633.623828,391791.045511,1.22555282099e+13,2208590618.5,2.46220332744e+17,15881823.36,0.0,0.0
220,0.0,0.0,9.29926902971e-05,48394016056.5,47914082755.5,141952.212139,186177.54186,0.0,298.0,22309254378.0,18642551355.7,1.08536438166e+11,56998.127027,0.0,1013.0,467617611.304,0.0,2.00428338072e+11,0.0,189.76473585,95396912459.1,0.0,0.0,97811.4148981,141405.688594,1.22554909602e+13,2036632581.74,2.46220332744e+17,15883623.36,0.0,0.0
221,0.0,0.0,0.0,35792801176.9,60477315171.4,297554.996356,489335.583731,0.0,298.0,9743394021.99,19668102368.7,1.08536368945e+11,1.80609505803e-08,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,94419919135.5,0.0,0.0,1.29742738314e-08,1.31411505028e-09,1.22554827418e+13,1989997911.79,2.46220332744e+17,15885423.36,0.0,0.0
222,0.0,0.0,0.0,29563348237.0,66701368142.5,740399.120795,1347198.81887,0.0,298.0,3515938589.12,20683594587.1,1.08536368945e+11,3.47416261935e-24,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,93405670808.2,0.0,0.0,3.4245164096e-24,1.22795075608e-25,1.22554827418e+13,1989997911.79,2.46220332744e+17,15887223.36,0.0,0.0
223,0.0,0.0,0.0,27423310289.5,68828730381.8,1742370.77041,3273447.65552,0.0,298.0,1380585526.37,21690084325.1,1.08536368945e+11,8.4439670577e-31,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,92402317424.4,0.0,0.0,9.27526311623e-31,1.29896675256e-32,1.22554827418e+13,1989997911.79,2.46220332744e+17,15889023.36,0.0,0.0
224,0.0,0.0,0.0,26557535977.0,69664542667.3,4096563.02611,7789995.78695,0.0,298.0,525883796.892,22690161953.4,1.08536368945e+11,1.70024096074e-33,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,91409741951.6,0.0,0.0,1.94925464725e-33,1.04688838696e-35,1.22554827418e+13,1989997911.79,2.46220332744e+17,15890823.36,0.0,0.0
225,0.0,0.0,0.0,26176751919.3,69974121972.4,9689728.76146,18510896.944,0.0,298.0,171414244.713,23689930569.2,1.08536368945e+11,1.6621296938e-34,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,90427828614.7,0.0,0.0,1.94012387353e-34,3.55013326487e-37,1.22554827418e+13,1989997911.79,2.46220332744e+17,15892623.36,0.0,0.0
226,0.0,0.0,0.0,25986034900.4,70008476232.0,21540837.7286,41240057.0688,0.0,298.0,38422456.315,24702624401.3,1.08536368945e+11,7.87446738507e-35,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,89456462882.2,0.0,0.0,9.26161726803e-35,5.08716081631e-38,1.22554827418e+13,1989997911.79,2.46220332744e+17,15894423.36,0.0,0.0
227,0.0,0.0,0.0,25857394392.4,69877424376.7,38425245.1602,73681955.1683,0.0,298.0,5264409.55272,25745997528.8,1.08536368945e+11,6.04860383622e-35,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,88495531453.1,0.0,0.0,7.1389108708e-35,2.10938081912e-38,1.22554827418e+13,1989997911.79,2.46220332744e+17,15896223.36,0.0,0.0
228,0.0,0.0,0.0,25741253921.1,69685728887.8,52594110.6224,100848088.579,0.0,298.0,1509298.64923,26823556206.5,1.08536368945e+11,4.88179221768e-35,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,87544922243.0,0.0,0.0,5.77657794223e-35,1.87656000388e-38,1.22554827418e+13,1989997911.79,2.46220332744e+17,15898023.36,0.0,0.0
