,CH3NO3,CH3OH,O1D,O3,NO2,NO3,N2O5,H2O2,TEMP,NO,NA,CH4,HO2NO2,LMP2,PRESS,LMP1,HSO3,CO,CL,O,HNO3,SO3,SO2,HO2,OH,H2,HONO,H2O,TIME,CH3OOH,SA
229,0.0,0.0,0.0,25626929160.2,69485195995.9,61419226.4797,117587915.395,0.0,298.0,1367132.95103,27922324365.6,1.08536368945e+11,3.82724907166e-35,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,86604524371.9,0.0,0.0,4.5406701919e-35,1.66053957492e-38,1.22554827418e+13,1989997911.79,2.46220332744e+17,15899823.36,0.0,0.0
230,0.0,0.0,0.0,25513449854.0,69284316537.6,66517552.9323,127061779.184,0.0,298.0,1387657.60966,29029433466.7,1.08536368945e+11,2.93406517848e-35,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,85674228150.5,0.0,0.0,3.49055193384e-35,1.36388457292e-38,1.22554827418e+13,1989997911.79,2.46220332744e+17,15901623.36,0.0,0.0
231,0.0,0.0,0.0,25400782795.5,69084072680.2,69389770.2491,132209099.918,0.0,298.0,1399063.08589,30136802142.2,1.08536368945e+11,2.22026902544e-35,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,84753925068.1,0.0,0.0,2.64880157121e-35,1.07334655799e-38,1.22554827418e+13,1989997911.79,2.46220332744e+17,15903423.36,0.0,0.0
232,0.0,0.0,0.0,25288927382.5,68884801250.5,70950752.177,134817923.952,0.0,298.0,1403471.47305,31239707822.1,1.08536368945e+11,1.66799980209e-35,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,83843507779.6,0.0,0.0,1.99560171439e-35,8.25093222991e-39,1.22554827418e+13,1989997911.79,2.46220332744e+17,15905223.36,0.0,0.0
233,0.0,0.0,0.0,25177879586.4,68686689144.6,71739871.4221,135939394.918,0.0,298.0,1404197.35193,32335424827.6,1.08536368945e+11,1.24828768454e-35,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,82942870092.9,0.0,0.0,1.49772799948e-35,6.26059403596e-39,1.22554827418e+13,1989997911.79,2.46220332744e+17,15907023.36,0.0,0.0
234,0.0,0.0,0.0,25067633300.8,68489840917.9,72074765.6871,136190706.505,0.0,298.0,1402912.52132,33422399957.9,1.08536368945e+11,9.32458012299e-36,0.0,1013.0,467686831.645,0.0,2.00423754713e+11,0.0,0.0,82051906956.6,0.0,0.0,1.1219911904e-35,4.71662022152e-39,1.22554827418e+13,1989997911.79,2.46220332744e+17,15908823.36,0.0,0.0
235,0.0,0.0,2.23854055319e-05,25025216100.2,68231505261.2,70461264.4974,135449945.764,0.0,298.0,66949825.975,34499767202.3,1.08536368719e+11,5466.72496262,0.0,1013.0,467687057.938,0.0,2.00423739729e+11,0.0,129.280754201,81170730408.0,0.0,0.0,37353.0095879,54349.9171964,1.22554827149e+13,1989685515.17,2.46220332744e+17,15910623.36,0.0,0.0
236,0.0,0.0,0.000133947864134,42797111421.7,50871282887.1,166429.72594,237127.864244,0.0,298.0,17751054017.2,35388080402.2,1.08536206919e+11,112164.515623,0.0,1013.0,467848857.742,0.0,2.00413026706e+11,0.0,323.819222592,80429189442.3,0.0,0.0,181559.784214,209978.909486,1.22554635046e+13,1859645236.74,2.46220332744e+17,15912423.36,0.0,0.0
237,0.0,0.0,0.00045020907123,56189204777.9,37305211066.3,92516.3325171,96064.6906197,0.0,298.0,31293076985.5,36253425460.9,1.08535813383e+11,96993.7460077,0.0,1013.0,468242394.012,0.0,2.00386972366e+11,0.0,561.94254049,79796447718.8,0.0,0.0,214797.635363,435332.561768,1.22554167807e+13,1651461964.47,2.46220332744e+17,15914223.36,0.0,0.0
238,0.0,0.0,0.00117704156692,65044592029.3,28213637544.9,65790.3450031,51558.9968356,0.0,298.0,40285130746.6,37112329053.8,1.08535086266e+11,98772.2931702,0.0,1013.0,468969511.111,0.0,2.00338841738e+11,0.0,807.712023468,79255026121.2,0.0,0.0,289420.487672,751639.336341,1.22553304512e+13,1433613688.39,2.46220332744e+17,15916023.36,0.0,0.0
239,0.0,0.0,0.00260535158131,71093475402.4,21851155118.4,53160.7838914,32201.4552503,0.0,298.0,46375375544.8,37965794112.4,1.08533878551e+11,108545.324296,0.0,1013.0,470177226.521,0.0,2.00258923327e+11,0.0,1015.73145505,78798033728.2,0.0,0.0,411007.622373,1224994.28156,1.22551870611e+13,1309420222.56,2.46220332744e+17,15917823.36,0.0,0.0
240,0.0,0.0,0.0050460210504,74927453811.1,17580251892.3,49618.2827901,24123.4795392,0.0,298.0,50056841960.2,38814854442.7,1.08531902313e+11,133910.825921,0.0,1013.0,472153464.014,0.0,2.00128216183e+11,0.0,1170.23238553,78450960727.1,0.0,0.0,630938.77821,2026464.0998,1.22549524259e+13,1396864037.08,2.46220332744e+17,15919623.36,0.0,0.0
241,0.0,0.0,0.00869679145813,77267691787.9,14631868800.9,54339.7109819,21936.5596444,0.0,298.0,51934774781.4,39661051743.6,1.08528578747e+11,182466.523518,0.0,1013.0,475477029.841,0.0,1.99908584556e+11,0.0,1276.51098776,78283896232.5,0.0,0.0,1033757.39971,3443159.40806,1.22545578251e+13,1788132597.79,2.46220332744e+17,15921423.36,0.0,0.0
242,0.0,0.0,0.0135687169046,78647506799.3,12485471570.4,68344.3680893,23504.8630427,0.0,298.0,52405243485.6,40506846601.5,1.08522953228e+11,258277.333217,0.0,1013.0,481102548.866,0.0,1.99537366499e+11,0.0,1342.45410688,78392949774.7,0.0,0.0,1715049.05084,5766548.5738,1.22538899192e+13,2509119771.91,2.46220332744e+17,15923223.36,0.0,0.0
243,0.0,0.0,0.0195031575331,79478280936.2,10853162038.7,93024.0764286,27788.3603202,0.0,298.0,51736975798.5,41355722405.6,1.08513784526e+11,360026.899132,0.0,1013.0,490271251.19,0.0,1.98933775693e+11,0.0,1377.18232929,78865495978.3,0.0,0.0,2749878.95443,9141621.57491,1.22528013424e+13,3488139986.69,2.46220332744e+17,15925023.36,0.0,0.0
244,0.0,0.0,0.0262484726632,80137929172.1,9586851755.78,129072.609498,34052.6320461,0.0,298.0,50187520136.7,42211900859.5,1.08499805851e+11,481613.373836,0.0,1013.0,504249926.472,0.0,1.98016950863e+11,0.0,1391.06605849,79746845104.3,0.0,0.0,4163723.6255,13459413.5461,1.22511416988e+13,4566208188.01,2.46220332744e+17,15926823.36,0.0,0.0
245,0.0,0.0,0.033569485522,80970552754.8,8605180809.64,176282.48761,41746.6967145,0.0,298.0,48019580951.6,43079800167.3,1.08480027764e+11,615945.35518,0.0,1013.0,524028013.344,0.0,1.96726771628e+11,0.0,1394.40060266,81028928327.5,0.0,0.0,5932259.00182,18409595.3942,1.22487935284e+13,5565638858.19,2.46220332744e+17,15928623.36,0.0,0.0
246,0.0,0.0,0.0412259060049,82239591231.0,7849761403.83,234206.503796,50606.750965,0.0,298.0,45449170901.0,43963528097.3,1.08453884557e+11,759365.728262,0.0,1013.0,550171220.197,0.0,1.95033911755e+11,0.0,1394.50721036,82666593139.3,0.0,0.0,8016719.30431,23643893.6913,1.22456896875e+13,6369856508.38,2.46220332744e+17,15930423.36,0.0,0.0
247,0.0,0.0,0.0489657266884,84104691437.4,7269707738.96,303140.115899,60667.4876162,0.0,298.0,42618056071.8,44866616011.9,1.08421199659e+11,912719.370612,0.0,1013.0,582856118.385,0.0,1.92937366314e+11,0.0,1395.0847255,84602087564.4,0.0,0.0,10405846.0518,28917245.1811,1.22418092413e+13,6942200254.01,2.46220332744e+17,15932223.36,0.0,0.0
248,0.0,0.0,0.0566965354334,86649500822.8,6813638068.34,385365.53183,72284.8453639,0.0,298.0,39603993092.1,45791996210.1,1.08381976929e+11,1081942.43491,0.0,1013.0,622078848.049,0.0,1.90450366506e+11,0.0,1397.64027756,86784565867.4,0.0,0.0,13163742.8497,34184236.8696,1.22371526842e+13,7304199719.85,2.46220332744e+17,15934023.36,0.0,0.0
249,0.0,0.0,0.0641851903793,89915817235.6,6442741753.92,484242.610962,85893.9141366,0.0,298.0,36451376376.7,46742117856.3,1.08336231597e+11,1273961.58317,0.0,1013.0,667824179.679,0.0,1.8758914332e+11,0.0,1401.99570822,89174375629.9,0.0,0.0,16395567.0338,39434993.63,1.22317218676e+13,7487463226.7,2.46220332744e+17,15935823.36,0.0,0.0
250,0.0,0.0,0.0711186295882,93923156934.4,6129955268.91,603551.198446,101858.508186,0.0,298.0,33203280760.4,47719025295.7,1.08284015527e+11,1494602.01824,0.0,1013.0,720040250.092,0.0,1.84374254268e+11,0.0,1407.206585,91734600072.2,0.0,0.0,20221863.8692,44623439.3487,1.2225522999e+13,7510841567.94,2.46220332744e+17,15937623.36,0.0,0.0
251,0.0,0.0,0.077171298852,98672012111.1,5854470430.6,747374.015064,120466.541399,0.0,298.0,29906880334.0,48724346455.5,1.08225466369e+11,1749232.25486,0.0,1013.0,778589407.625,0.0,1.80833130339e+11,0.0,1411.86843913,94424113589.2,0.0,0.0,24786855.0896,49666543.4572,1.22185724763e+13,7387456486.82,2.46220332744e+17,15939423.36,0.0,0.0
252,0.0,0.0,0.0820010543628,1.04145603927e+11,5599361690.99,919806.110873,141813.313116,0.0,298.0,26616127915.5,49759221440.6,1.08160838571e+11,2041771.51275,0.0,1013.0,843217205.785,0.0,1.77001122682e+11,0.0,1414.5533109,97192904628.7,0.0,0.0,30256534.3741,54449806.2681,1.22109005672e+13,7129143955.45,2.46220332744e+17,15941223.36,0.0,0.0
253,0.0,0.0,0.0852411603836,1.10303861279e+11,5352760740.37,1123403.47686,165600.617339,0.0,298.0,23392977145.2,50824183661.9,1.08090570741e+11,2372621.27193,0.0,1013.0,913485036.336,0.0,1.72924271131e+11,0.0,1413.83472474,99978040639.6,0.0,0.0,36784269.7298,58783082.7096,1.22025594025e+13,6748215422.42,2.46220332744e+17,15943023.36,0.0,0.0
254,0.0,0.0,0.0865142156607,1.17070935545e+11,5107360063.31,1357010.32385,190889.773004,0.0,298.0,20306613951.7,51919004460.1,1.08015401356e+11,2735675.92286,0.0,1013.0,988654421.316,0.0,1.68664107622e+11,0.0,1408.17864497,1.02701546996e+11,0.0,0.0,44457882.5381,62385927.8445,1.21936367064e+13,6261004898.42,2.46220332744e+17,15944823.36,0.0,0.0
255,0.0,0.0,0.0854933876061,1.24324459938e+11,4860133763.08,1612231.10367,215888.010023,0.0,298.0,17428809833.9,53042539719.3,1.07936468141e+11,3115225.26044,0.0,1013.0,1067587636.52,0.0,1.64300482014e+11,0.0,1396.1945151,1.05272891338e+11,0.0,0.0,53199102.9029,64880177.3001,1.21842675831e+13,5690470949.26,2.46220332744e+17,15946623.36,0.0,0.0
256,0.0,0.0,0.0819949060424,1.31886961604e+11,4613062924.78,1870423.43065,237814.788812,0.0,298.0,14826645778.1,54192623009.1,1.07855407648e+11,3481439.4879,0.0,1013.0,1148648129.28,0.0,1.59933534855e+11,0.0,1376.73747175,1.07595551511e+11,0.0,0.0,62627208.8777,65844541.7875,1.21746463257e+13,5066294119.6,2.46220332744e+17,15948423.36,0.0,0.0
257,0.0,0.0,0.0760508502966,1.39526470485e+11,4374037180.71,2101886.99458,253504.879873,0.0,298.0,12548581178.1,55366067708.8,1.07774369722e+11,3794205.9373,0.0,1013.0,1229686054.83,0.0,1.55680672648e+11,0.0,1348.43146599,1.09580741626e+11,0.0,0.0,71962977.0297,64881685.2146,1.2165028119e+13,4424174039.44,2.46220332744e+17,15950223.36,0.0,0.0
258,0.0,0.0,0.0677467957961,1.46971099382e+11,4156527948.47,2265667.7733,259814.001691,0.0,298.0,10617655348.0,56558836589.7,1.07695963758e+11,4002573.14907,0.0,1013.0,1308092018.63,0.0,1.51670680054e+11,0.0,1309.37431215,1.11162499019e+11,0.0,0.0,79846757.2714,61620593.1033,1.21557226481e+13,3797698061.32,2.46220332744e+17,15952023.36,0.0,0.0
259,0.0,0.0,0.0574653788726,1.5393148213e+11,3976885847.63,2320791.80992,254767.053532,0.0,298.0,9030740868.11,57766340417.4,1.07623147682e+11,4057467.89049,0.0,1013.0,1380908095.22,0.0,1.48036619161e+11,0.0,1257.85632299,1.12306818033e+11,0.0,0.0,84542132.8448,55949199.9947,1.21470809153e+13,3212331875.15,2.46220332744e+17,15953823.36,0.0,0.0
260,0.0,0.0,0.0461248424046,1.60146048724e+11,3851097152.46,2248870.56164,239188.096171,0.0,298.0,7751752470.83,58983837172.6,1.07558660409e+11,3940995.14319,0.0,1013.0,1445395367.77,0.0,1.44889011595e+11,0.0,1192.68389841,1.13020208248e+11,0.0,0.0,84731852.2208,48291904.0209,1.21394278872e+13,2686441549.26,2.46220332744e+17,15955623.36,0.0,0.0
261,0.0,0.0,0.0346849905363,1.65402899826e+11,3798127227.19,2053471.10967,215507.215248,0.0,298.0,6721691043.81,60206851239.9,1.07504562079e+11,3658533.53083,0.0,1013.0,1499493698.3,0.0,1.42298751767e+11,0.0,1111.95924574,1.13342270166e+11,0.0,0.0,79684364.6756,39287029.6519,1.21330079492e+13,2224922139.28,2.46220332744e+17,15957423.36,0.0,0.0
262,0.0,0.0,0.0241678489776,1.69544145888e+11,3840981714.82,1764290.4755,187314.74983,0.0,298.0,5869740092.79,61431440219.9,1.07461976112e+11,3242423.74744,0.0,1013.0,1542079665.4,0.0,1.40291430552e+11,0.0,1013.58833817,1.13328668662e+11,0.0,0.0,69770476.1845,29809628.61,1.21279543192e+13,1823792801.87,2.46220332744e+17,15959223.36,0.0,0.0
263,0.0,0.0,0.0154221084934,1.72478662558e+11,4012195948.29,1429550.06245,158582.542476,0.0,298.0,5115876064.08,62654287484.5,1.0743089214e+11,2744791.34634,0.0,1013.0,1573163637.46,0.0,1.38843670727e+11,0.0,895.245933824,1.13036387094e+11,0.0,0.0,56492241.4899,20797673.3714,1.21242656835e+13,1476766738.55,2.46220332744e+17,15961023.36,0.0,0.0
264,0.0,0.0,0.00892049731158,1.74205499267e+11,4356825152.4,1109616.72724,133640.986202,0.0,298.0,4372419021.83,63872657357.1,1.07410172369e+11,2230165.71823,0.0,1013.0,1593883408.51,0.0,1.37886709769e+11,0.0,753.802112335,1.12513945733e+11,0.0,0.0,42239543.8196,13124730.6926,1.21218069649e+13,1180550506.49,2.46220332744e+17,15962823.36,0.0,0.0
265,0.0,0.0,0.00465419925569,1.74838298322e+11,4925503764.26,868155.710776,118074.906958,0.0,298.0,3549672846.63,65084288246.6,1.07397757378e+11,1766335.59784,0.0,1013.0,1606298399.12,0.0,1.37316387625e+11,0.0,587.400495805,1.11799719425e+11,0.0,0.0,29579492.1412,7382066.89452,1.21203337476e+13,937949912.36,2.46220332744e+17,15964623.36,0.0,0.0
266,0.0,0.0,0.00218633682851,1.74631214789e+11,5719345672.11,776086.24847,122206.399082,0.0,298.0,2609055858.21,66287309002.1,1.07391142269e+11,1399346.96615,0.0,1013.0,1612913508.28,0.0,1.3701343865e+11,0.0,395.817907686,1.10926681666e+11,0.0,0.0,20178794.6477,3678191.86196,1.21195487733e+13,755192791.416,2.46220332744e+17,15966423.36,0.0,0.0
267,0.0,0.0,0.000911065380691,1.73971662331e+11,6615150519.9,962021.338748,174352.665597,0.0,298.0,1639775236.59,67480225967.9,1.07388021064e+11,1128620.28486,0.0,1013.0,1616034712.57,0.0,1.36870724057e+11,0.0,202.200356224,1.09928194102e+11,0.0,0.0,14074118.81,1613720.9457,1.21191784e+13,634219662.539,2.46220332744e+17,15968223.36,0.0,0.0
268,0.0,0.0,0.000325928753183,1.73213023166e+11,7444883351.75,1951401.83133,395611.019357,0.0,298.0,777034052.235,68662023008.1,1.07386742011e+11,961727.373116,0.0,1013.0,1617313766.15,0.0,1.36812282098e+11,0.0,65.8437339537,1.08842828426e+11,0.0,0.0,10661028.6758,589851.455457,1.21190266231e+13,569531645.694,2.46220332744e+17,15970023.36,0.0,0.0
269,0.0,0.0,0.0,1.72465403912e+11,8158663700.21,18865796.7602,4107600.9882,0.0,298.0,27095335.4543,69833225248.4,1.07386429051e+11,527906.971428,0.0,1013.0,1617626725.63,0.0,1.36797986184e+11,0.0,0.0,1.0770008115e+11,0.0,0.0,5323547.5614,15394.4027826,1.21189894863e+13,553330495.52,2.46220332744e+17,15971823.36,0.0,0.0
270,0.0,0.0,0.0,1.72351684346e+11,8081456435.08,79597292.04,17585311.2057,0.0,298.0,90733.1908985,71005639502.0,1.07386415471e+11,342638.230415,0.0,1013.0,1617640305.63,0.0,1.36797365886e+11,0.0,0.0,1.06544441897e+11,0.0,0.0,3487635.26003,10224.2306842,1.21189878748e+13,553265715.713,2.46220332744e+17,15973623.36,0.0,0.0
271,0.0,0.0,0.0,1.72261690593e+11,7967332975.53,134849159.057,29507417.1068,0.0,298.0,106803.424231,72184310140.0,1.07386404203e+11,192597.777629,0.0,1013.0,1617651574.36,0.0,1.36796851163e+11,0.0,0.0,1.05400987103e+11,0.0,0.0,1985755.87663,7769.90414754,1.21189865376e+13,553211222.328,2.46220332744e+17,15975423.36,0.0,0.0
272,0.0,0.0,0.0,1.72173761219e+11,7849487953.93,182484335.984,39407393.9938,0.0,298.0,120821.26535,73366357442.8,1.07386396568e+11,94139.7794405,0.0,1013.0,1617659208.92,0.0,1.36796502439e+11,0.0,0.0,1.04269471046e+11,0.0,0.0,984053.54285,4689.656672,1.21189856317e+13,553174308.152,2.46220332744e+17,15977223.36,0.0,0.0
273,0.0,0.0,0.0,1.72087660877e+11,7728571006.84,223797478.729,47626737.8734,0.0,298.0,128575.036228,74549261509.0,1.07386392313e+11,40922.6690376,0.0,1013.0,1617663464.2,0.0,1.36796308071e+11,0.0,0.0,1.03149798132e+11,0.0,0.0,434040.423023,2392.75282535,1.21189851267e+13,553153735.0,2.46220332744e+17,15979023.36,0.0,0.0
274,0.0,0.0,0.0,1.72003186948e+11,7605417317.73,259630411.858,54401614.6374,0.0,298.0,132957.640937,75730907885.8,1.07386390268e+11,16118.0083083,0.0,1013.0,1617665508.72,0.0,1.36796214683e+11,0.0,0.0,1.02041953064e+11,0.0,0.0,173579.840908,1070.81632223,1.21189848841e+13,553143850.728,2.46220332744e+17,15980823.36,0.0,0.0
275,0.0,0.0,0.0,1.71920217542e+11,7480826251.79,290653528.865,59926321.755,0.0,298.0,135315.549599,76909486983.4,1.07386389395e+11,5844.62508096,0.0,1013.0,1617666381.67,0.0,1.3679617481e+11,0.0,0.0,1.00945904637e+11,0.0,0.0,63947.2311261,431.40119032,1.21189847805e+13,553139630.524,2.46220332744e+17,15982623.36,0.0,0.0
276,0.0,0.0,0.0,1.71838694148e+11,7355463317.93,317475327.039,64376293.4222,0.0,298.0,136370.90353,78083453804.7,1.07386389057e+11,1978.32021166,0.0,1013.0,1617666720.46,0.0,1.36796159335e+11,0.0,0.0,99861583457.0,0.0,0.0,22001.817668,159.621129204,1.21189847403e+13,553137992.695,2.46220332744e+17,15984423.36,0.0,0.0
277,0.0,0.0,0.0,1.71758592264e+11,7229857065.6,340657325.761,67910494.9118,0.0,298.0,136547.697863,79251503429.2,1.07386388935e+11,632.553281583,0.0,1013.0,1617666842.12,0.0,1.36796153778e+11,0.0,0.0,98788891440.3,0.0,0.0,7153.75398832,55.114137301,1.21189847259e+13,553137404.55,2.46220332744e+17,15986223.36,0.0,0.0
278,0.0,0.0,0.0,1.71679900952e+11,7104426256.74,360704351.091,70669740.7188,0.0,298.0,136111.479509,80412545810.3,1.07386388894e+11,192.967747775,0.0,1013.0,1617666883.13,0.0,1.36796151904e+11,0.0,0.0,97727715425.2,0.0,0.0,2220.02561112,17.9881418568,1.2118984721e+13,553137206.269,2.46220332744e+17,15988023.36,0.0,0.0
279,0.0,0.0,0.0,1.71602612527e+11,6979507053.75,378058925.349,72775819.9163,0.0,298.0,135236.167662,81565678619.6,1.07386388881e+11,56.6469264509,0.0,1013.0,1617666896.27,0.0,1.36796151304e+11,0.0,0.0,96677936161.4,0.0,0.0,663.185382426,5.60918986498,1.21189847195e+13,553137142.78,2.46220332744e+17,15989823.36,0.0,0.0
280,0.0,0.0,0.0,1.71526718431e+11,6855372411.78,393102808.356,74332555.9461,0.0,298.0,134040.925166,82710160543.7,1.07386388877e+11,16.1247287136,0.0,1013.0,1617666900.3,0.0,1.3679615112e+11,0.0,0.0,95639432779.4,0.0,0.0,192.148688287,1.68617078101,1.2118984719e+13,553137123.286,2.46220332744e+17,15991623.36,0.0,0.0
281,0.0,0.0,0.0,1.71452208033e+11,6732244918.81,406162500.649,75428056.8863,0.0,298.0,132609.926613,83845386907.6,1.07386388876e+11,4.4785068828,0.0,1013.0,1617666901.5,0.0,1.36796151066e+11,0.0,0.0,94612084662.7,0.0,0.0,54.3331111019,0.492285869779,1.21189847189e+13,553137117.497,2.46220332744e+17,15993423.36,0.0,0.0
282,0.0,0.0,0.0,1.71379068532e+11,6610306253.02,417516551.898,76136678.8227,0.0,298.0,131004.160881,84970868411.5,1.07386388875e+11,1.22013345513,0.0,1013.0,1617666901.84,0.0,1.3679615105e+11,0.0,0.0,93595772140.2,0.0,0.0,15.0734018099,0.140452598206,1.21189847188e+13,553137115.823,2.46220332744e+17,15995223.36,0.0,0.0
283,0.0,0.0,0.0,1.71307285229e+11,6489704107.84,427402416.012,76521140.4054,0.0,298.0,129268.868509,86086212930.6,1.07386388875e+11,0.327552423863,0.0,1013.0,1617666901.94,0.0,1.36796151045e+11,0.0,0.0,92590376715.7,0.0,0.0,4.12127900208,0.039363619433,1.21189847188e+13,553137115.349,2.46220332744e+17,15997023.36,0.0,0.0
284,0.0,0.0,0.000529624547071,1.72482219801e+11,6297718414.58,1553501.87029,273526.086998,0.0,298.0,747456194.014,87097368788.1,1.0738577628e+11,1331740.94153,0.0,1013.0,1618279497.15,0.0,1.36768172411e+11,0.0,112.195800129,91640074754.9,0.0,0.0,17495255.5607,977934.769228,1.21189120262e+13,513954388.936,2.46220332744e+17,15998823.36,0.0,0.0
285,0.0,0.0,0.0013688867572,1.73424917067e+11,5470852415.6,819359.176997,124495.096798,0.0,298.0,1520843749.27,88082605832.8,1.07383829567e+11,1390324.6525,0.0,1013.0,1620226210.34,0.0,1.36679298457e+11,0.0,275.594577136,90777749135.1,0.0,0.0,21014244.4978,2307603.85069,1.21186810228e+13,445495028.658,2.46220332744e+17,16000623.36,0.0,0.0
286,0.0,0.0,0.0031228321966,1.74655316934e+11,4541303001.05,708350.696521,88920.768481,0.0,298.0,2292480839.25,89058926309.3,1.07379635162e+11,1578854.09375,0.0,1013.0,1624420614.64,0.0,1.36488000656e+11,0.0,466.690735473,90012480354.2,0.0,0.0,28780372.2842,4758461.50921,1.21181833016e+13,392349285.262,2.46220332744e+17,16002423.36,0.0,0.0
287,0.0,0.0,0.00639443242147,1.76210948531e+11,3667967713.08,860271.245474,86959.3917628,0.0,298.0,2820110227.08,90027543025.4,1.0737125528e+11,1999127.45789,0.0,1013.0,1632800496.6,0.0,1.36106591307e+11,0.0,634.677966735,89356952245.9,0.0,0.0,45171975.7485,9302501.14268,1.21171889216e+13,424398306.598,2.46220332744e+17,16004223.36,0.0,0.0
